{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
24.557,112.64,308.7,1,1,2020-01-29,0550,A,67,6.0NRT,288.4,9.3,D\
24.542,112.53,306.7,1,1,2020-01-29,0550,A,64,6.0NRT,285.8,8.6,D\
24.541,112.52,300.9,1,1,2020-01-29,0550,A,43,6.0NRT,286.4,4.8,D\
24.676,112.573,330.2,1,1,2020-01-29,0550,A,87,6.0NRT,289.6,30.1,D\
24.675,112.563,308.2,1,1,2020-01-29,0550,A,67,6.0NRT,288,8.2,D\
24.696,112.58,307.5,1,1,2020-01-29,0550,A,65,6.0NRT,288.6,7.9,D\
24.58,111.357,305,1,1,2020-01-29,0550,A,60,6.0NRT,291.7,5.1,D\
24.43,110.29,304.3,1,1,2020-01-29,0550,A,58,6.0NRT,289.6,5.4,D\
24.349,109.703,304.2,1.1,1,2020-01-29,0550,A,58,6.0NRT,290,6.3,D\
25.003,114.224,303.3,1.2,1.1,2020-01-29,0550,A,46,6.0NRT,287.7,7,D\
25.002,114.213,321,1.2,1.1,2020-01-29,0550,A,81,6.0NRT,290,23.9,D\
24.613,111.331,304.6,1,1,2020-01-29,0550,A,59,6.0NRT,290.1,5.5,D\
24.279,109.14,300.6,1.1,1.1,2020-01-29,0550,A,40,6.0NRT,285.7,5.9,D\
24.417,109.958,304.3,1.1,1,2020-01-29,0550,A,58,6.0NRT,290.1,5.8,D\
24.415,109.947,300.5,1.1,1,2020-01-29,0550,A,38,6.0NRT,289.9,3.7,D\
24.381,109.384,306.8,1.1,1.1,2020-01-29,0550,A,45,6.0NRT,293.9,5.3,D\
24.484,109.918,300.1,1.1,1,2020-01-29,0550,A,24,6.0NRT,289.9,3.5,D\
24.748,111.245,302.3,1,1,2020-01-29,0550,A,33,6.0NRT,290.6,4.4,D\
24.561,109.94,301.1,1.1,1,2020-01-29,0550,A,43,6.0NRT,290.1,3.8,D\
25.19,114.411,303.8,1.2,1.1,2020-01-29,0550,A,57,6.0NRT,290.1,5.9,D\
24.83,111.245,311.7,1,1,2020-01-29,0550,A,72,6.0NRT,290.6,10.7,D\
24.577,109.086,301.4,1.1,1.1,2020-01-29,0550,A,41,6.0NRT,290.3,4,D\
24.754,109.624,306.3,1.1,1,2020-01-29,0550,A,63,6.0NRT,288.2,8.5,D\
25.757,116.665,303.5,1.7,1.3,2020-01-29,0550,A,56,6.0NRT,284.7,15.8,D\
25.324,113.079,303.1,1.1,1,2020-01-29,0550,A,55,6.0NRT,285.6,6.8,D\
25.322,113.069,318,1.1,1,2020-01-29,0550,A,78,6.0NRT,287.1,18.6,D\
24.769,109.195,302.5,1.1,1.1,2020-01-29,0550,A,51,6.0NRT,291.3,4.3,D\
24.793,109.071,302.9,1.1,1.1,2020-01-29,0550,A,54,6.0NRT,289.9,5.6,D\
24.792,109.06,303.9,1.1,1.1,2020-01-29,0550,A,58,6.0NRT,289.8,6.6,D\
25.078,110.242,304.1,1,1,2020-01-29,0550,A,58,6.0NRT,291.3,4.9,D\
25.136,110.256,320.8,1,1,2020-01-29,0550,A,80,6.0NRT,292.7,18.7,D\
25.134,110.246,308.5,1,1,2020-01-29,0550,A,67,6.0NRT,291.5,8.1,D\
25.335,111.486,318.3,1,1,2020-01-29,0550,A,78,6.0NRT,289,16.3,D\
25.161,110.303,307.7,1,1,2020-01-29,0550,A,66,6.0NRT,291.1,6.8,D\
25.393,111.309,301.8,1,1,2020-01-29,0550,A,46,6.0NRT,289.3,5.5,D\
24.837,107.789,301.6,1.3,1.1,2020-01-29,0550,A,48,6.0NRT,288.1,7.2,D\
24.835,107.776,302.1,1.3,1.1,2020-01-29,0550,A,51,6.0NRT,290,7.5,D\
25.621,112.417,319.7,1,1,2020-01-29,0550,A,80,6.0NRT,287.6,18.6,D\
24.979,108.145,301.2,1.3,1.1,2020-01-29,0550,A,45,6.0NRT,288.7,6.5,D\
25.542,111.578,316,1,1,2020-01-29,0550,A,76,6.0NRT,290,13.4,D\
25.541,111.568,328.7,1,1,2020-01-29,0550,A,86,6.0NRT,290.5,26.7,D\
25.151,108.31,310.4,1.2,1.1,2020-01-29,0550,A,70,6.0NRT,288.2,14.3,D\
25.149,108.298,300.7,1.2,1.1,2020-01-29,0550,A,40,6.0NRT,288.1,6.1,D\
25.788,112.294,306,1,1,2020-01-29,0550,A,63,6.0NRT,288.9,6.8,D\
25.787,112.284,300,1,1,2020-01-29,0550,A,18,6.0NRT,289,3.3,D\
25.012,107.233,307.2,1.4,1.2,2020-01-29,0550,A,65,6.0NRT,285.4,14.3,D\
25.007,107.228,301.7,1.4,1.2,2020-01-29,0550,A,49,6.0NRT,285.7,9,D\
25.828,112.311,304.5,1,1,2020-01-29,0550,A,59,6.0NRT,289.2,5.9,D\
25.901,112.314,301.1,1,1,2020-01-29,0550,A,45,6.0NRT,289.8,4,D\
26.497,116.022,303.2,1.6,1.2,2020-01-29,0550,A,55,6.0NRT,287.1,10.3,D\
26.357,111.482,315.4,1,1,2020-01-29,0550,A,76,6.0NRT,287.6,14.1,D\
26.795,113.731,305.5,1.2,1.1,2020-01-29,0550,A,62,6.0NRT,283.2,9.2,D\
26.605,111.877,313.3,1,1,2020-01-29,0550,A,64,6.0NRT,287.4,12.4,D\
26.781,111.751,301.9,1,1,2020-01-29,0550,A,50,6.0NRT,288.4,4.7,D\
26.853,111.804,303.3,1,1,2020-01-29,0550,A,56,6.0NRT,289.4,5,D\
26.852,111.794,307,1,1,2020-01-29,0550,A,65,6.0NRT,289.2,7.3,D\
-8.778,117.79,326.1,1,1,2020-01-29,0545,A,25,6.0NRT,305.5,14.2,D\
-8.12,122.118,313.4,1.3,1.1,2020-01-29,0545,A,58,6.0NRT,300.2,12.2,D\
-8.122,122.106,310.2,1.3,1.1,2020-01-29,0545,A,33,6.0NRT,297.4,8.6,D\
-8.19,114.473,319.1,1.5,1.2,2020-01-29,0545,A,23,6.0NRT,300.2,16.8,D\
-7.472,112.431,315.8,2.1,1.4,2020-01-29,0545,A,40,6.0NRT,294.4,21,D\
-3.906,122.412,319.1,1.6,1.2,2020-01-29,0545,A,71,6.0NRT,295.1,18,D\
-3.632,115.629,313.9,1.1,1.1,2020-01-29,0545,A,21,6.0NRT,295.3,9.4,D\
-3.5,115.635,317.6,1.1,1.1,2020-01-29,0545,A,45,6.0NRT,300.8,9.5,D\
-3.261,116.019,318.8,1.1,1,2020-01-29,0545,A,53,6.0NRT,300.5,9.4,D\
-1.395,120.75,317.7,1.3,1.1,2020-01-29,0545,A,40,6.0NRT,297,10.1,D\
-0.904,117.002,353.8,1,1,2020-01-29,0545,A,97,6.0NRT,299.2,64.1,D\
-0.352,116.616,316,1,1,2020-01-29,0545,A,43,6.0NRT,298.8,7.5,D\
0.117,116.672,314.6,1,1,2020-01-29,0545,A,62,6.0NRT,296.1,5.7,D\
0.353,116.78,318.2,1,1,2020-01-29,0545,A,69,6.0NRT,300.2,7.2,D\
0.677,117.563,323.7,1,1,2020-01-29,0545,A,46,6.0NRT,304.7,11.5,D\
0.671,117.463,326.1,1,1,2020-01-29,0545,A,38,6.0NRT,303.8,11.5,D\
0.663,117.081,317.9,1,1,2020-01-29,0545,A,65,6.0NRT,298.2,9,D\
0.661,117.072,315.2,1,1,2020-01-29,0545,A,42,6.0NRT,298.3,6.3,D\
1.205,117.011,326.2,1,1,2020-01-29,0545,A,79,6.0NRT,301.3,13.5,D\
1.317,117.207,318.7,1,1,2020-01-29,0545,A,45,6.0NRT,298.4,7.3,D\
2.256,118.056,316.6,1.1,1,2020-01-29,0545,A,62,6.0NRT,297.3,7.6,D\
3.059,117.423,319,1,1,2020-01-29,0545,A,63,6.0NRT,297.3,10.3,D\
2.309,111.837,313.8,1.6,1.3,2020-01-29,0545,A,27,6.0NRT,296.3,19.7,D\
3.23,117.2,316.9,1,1,2020-01-29,0545,A,69,6.0NRT,295.3,8.6,D\
3.277,113.082,312.1,1.3,1.1,2020-01-29,0545,A,0,6.0NRT,292.9,7.7,D\
3.275,113.07,314.3,1.3,1.1,2020-01-29,0545,A,0,6.0NRT,292.6,10.2,D\
5.422,114.709,310.3,1,1,2020-01-29,0545,A,35,6.0NRT,295.1,5.1,D\
5.87,114.297,310.1,1.1,1,2020-01-29,0545,A,31,6.0NRT,295.5,5.2,D\
6.342,115.659,310.9,1,1,2020-01-29,0545,A,44,6.0NRT,296.3,6.4,D\
27.613,111.842,308.9,1,1,2020-01-29,0555,A,68,6.0NRT,287.4,10,D\
28.089,111.356,305.4,1,1,2020-01-29,0555,A,61,6.0NRT,288.4,7.3,D\
28.087,111.346,302.1,1,1,2020-01-29,0555,A,51,6.0NRT,286.7,5.5,D\
30.666,114.506,305.1,1.4,1.2,2020-01-29,0555,A,53,6.0NRT,285.6,13.2,D\
30.825,114.447,308.3,1.4,1.2,2020-01-29,0555,A,47,6.0NRT,286.5,14.2,D\
30.832,114.454,310.8,1.4,1.2,2020-01-29,0555,A,53,6.0NRT,285.1,17.5,D\
30.796,113.23,305,1.2,1.1,2020-01-29,0555,A,60,6.0NRT,286.8,9,D\
30.92,114.227,300.1,1.4,1.2,2020-01-29,0555,A,28,6.0NRT,285.9,6.9,D\
30.985,114.247,311.2,1.4,1.2,2020-01-29,0555,A,71,6.0NRT,286.3,17.4,D\
30.754,112.326,300.1,1.1,1.1,2020-01-29,0555,A,29,6.0NRT,287.5,4.6,D\
30.993,114.254,301.2,1.4,1.2,2020-01-29,0555,A,36,6.0NRT,285.9,7.1,D\
30.992,114.239,306.9,1.4,1.2,2020-01-29,0555,A,64,6.0NRT,286.2,12.4,D\
14.116,99.403,319.1,4.2,1.9,2020-01-29,0730,A,71,6.0NRT,305.5,45.9,D\
15.495,97.814,316.1,3.3,1.7,2020-01-29,0730,A,26,6.0NRT,302.5,34.4,D\
16.294,98.663,317.6,4,1.9,2020-01-29,0730,A,58,6.0NRT,304.8,54.9,D\
16.693,97.996,318.3,3.6,1.8,2020-01-29,0730,A,65,6.0NRT,303.6,50.2,D\
16.81,98.762,318.7,4.1,1.9,2020-01-29,0730,A,61,6.0NRT,304.5,81.2,D\
17.247,99.007,315.8,4.3,1.9,2020-01-29,0730,A,53,6.0NRT,302,48.7,D\
18.129,95.066,319.1,2.2,1.4,2020-01-29,0730,A,58,6.0NRT,296.7,34.4,D\
18.189,95.478,332.4,2.4,1.5,2020-01-29,0730,A,74,6.0NRT,303.3,84.6,D\
18.127,95.061,321.4,2.2,1.4,2020-01-29,0730,A,69,6.0NRT,296.9,41.8,D\
18.183,95.473,328.1,2.4,1.5,2020-01-29,0730,A,82,6.0NRT,302.9,65.4,D\
18.203,95.16,314.2,2.3,1.5,2020-01-29,0730,A,64,6.0NRT,301.3,15.5,D\
18.759,96.547,321.5,3,1.6,2020-01-29,0730,A,52,6.0NRT,304.3,52.6,D\
18.763,96.566,329,3,1.6,2020-01-29,0730,A,82,6.0NRT,302.8,99.4,D\
18.76,96.539,324.4,3,1.6,2020-01-29,0730,A,79,6.0NRT,304.6,68.8,D\
18.686,95.331,319.6,2.4,1.5,2020-01-29,0730,A,67,6.0NRT,305.4,28.6,D\
19.248,98.256,311.4,4.1,1.9,2020-01-29,0730,A,42,6.0NRT,299.9,46.5,D\
19.767,96.815,322.1,3.2,1.7,2020-01-29,0730,A,76,6.0NRT,297,88.4,D\
19.767,96.84,312.1,3.2,1.7,2020-01-29,0730,A,59,6.0NRT,299.3,41.3,D\
19.764,96.811,318,3.2,1.7,2020-01-29,0730,A,71,6.0NRT,296.5,67.8,D\
19.953,98.097,309.6,4,1.9,2020-01-29,0730,A,16,6.0NRT,297.6,36.1,D\
19.661,94.832,315.4,2.3,1.5,2020-01-29,0730,A,67,6.0NRT,299.7,20.4,D\
19.964,97.833,313.8,3.8,1.8,2020-01-29,0730,A,59,6.0NRT,297.1,43.9,D\
20.092,98.913,310.3,4.6,2,2020-01-29,0730,A,37,6.0NRT,298.7,53.6,D\
20.109,98.91,314.5,4.6,2,2020-01-29,0730,A,63,6.0NRT,298.2,84.7,D\
20.108,98.905,318.3,4.6,2,2020-01-29,0730,A,70,6.0NRT,298.2,115,D\
20.006,96.968,315.3,3.3,1.7,2020-01-29,0730,A,58,6.0NRT,300.4,36.8,D\
20.071,97.32,318.5,3.5,1.8,2020-01-29,0730,A,72,6.0NRT,303.7,51.8,D\
20.066,97.313,320.2,3.5,1.8,2020-01-29,0730,A,74,6.0NRT,303.9,60.7,D\
20.407,97.227,319.8,3.5,1.8,2020-01-29,0730,A,73,6.0NRT,301.8,59,D\
20.404,97.194,319.8,3.5,1.8,2020-01-29,0730,A,73,6.0NRT,301.3,58.3,D\
20.477,97.458,317.3,3.7,1.8,2020-01-29,0730,A,69,6.0NRT,297.7,73.5,D\
20.163,94.546,314.6,2.2,1.4,2020-01-29,0730,A,63,6.0NRT,299.7,16.6,D\
20.486,97.447,317.3,3.7,1.8,2020-01-29,0730,A,69,6.0NRT,298.4,73.4,D\
20.571,93.222,329,1.8,1.3,2020-01-29,0730,A,77,6.0NRT,299.1,46.5,D\
20.581,93.231,314.4,1.8,1.3,2020-01-29,0730,A,41,6.0NRT,298.9,12.4,D\
20.579,93.214,333.8,1.8,1.3,2020-01-29,0730,A,86,6.0NRT,299.4,61.7,D\
20.63,93.14,313.5,1.7,1.3,2020-01-29,0730,A,54,6.0NRT,298.7,11.9,D\
20.672,93.129,313.5,1.7,1.3,2020-01-29,0730,A,38,6.0NRT,298.3,11.1,D\
21.674,98.088,311.3,4.2,1.9,2020-01-29,0730,A,56,6.0NRT,296.7,53.5,D\
22.048,97.452,312,3.8,1.8,2020-01-29,0730,A,40,6.0NRT,299.2,41,D\
22.056,97.442,313.5,3.8,1.8,2020-01-29,0730,A,35,6.0NRT,299.8,43.5,D\
22.793,95.506,314.3,2.8,1.6,2020-01-29,0730,A,67,6.0NRT,297.8,25.1,D\
24.947,97.343,310.6,4.1,1.9,2020-01-29,0730,A,70,6.0NRT,294.4,57.2,D\
24.953,97.335,312.6,4.1,1.9,2020-01-29,0730,A,73,6.0NRT,294.9,69,D\
25.235,93.776,306.7,2.3,1.5,2020-01-29,0730,A,64,6.0NRT,286.7,26.1,D\
25.453,92.244,300.1,1.8,1.3,2020-01-29,0730,A,11,6.0NRT,285.3,5.1,D\
25.395,91.209,305.7,1.5,1.2,2020-01-29,0730,A,50,6.0NRT,292.5,8.6,D\
25.73,92.081,303.5,1.7,1.3,2020-01-29,0730,A,55,6.0NRT,290.9,8.6,D\
26.086,94.458,321.1,2.6,1.5,2020-01-29,0730,A,81,6.0NRT,289.6,74.8,D\
26.084,94.434,323.5,2.6,1.5,2020-01-29,0730,A,82,6.0NRT,291.4,83,D\
25.625,88.419,306.5,1.1,1,2020-01-29,0730,A,52,6.0NRT,293.9,4.4,D\
25.758,88.396,319.2,1.1,1,2020-01-29,0730,A,76,6.0NRT,295.1,14.4,D\
25.757,88.386,328.1,1.1,1,2020-01-29,0730,A,84,6.0NRT,296,25.1,D\
27.003,93.58,303.6,2.3,1.5,2020-01-29,0730,A,52,6.0NRT,289.8,16.9,D\
28.007,95.939,310.4,3.5,1.8,2020-01-29,0730,A,70,6.0NRT,292.7,50.8,D\
28.724,94.333,313.6,2.8,1.6,2020-01-29,0730,A,49,6.0NRT,286.9,54,D\
28.727,94.327,325.7,2.8,1.6,2020-01-29,0730,A,82,6.0NRT,288.7,100.5,D\
26.573,101.664,310.7,1.1,1,2020-01-29,1520,T,81,6.0NRT,283.9,14.1,N\
10.971,103.201,305.9,1.4,1.2,2020-01-29,1515,T,62,6.0NRT,290.5,10.8,N\
10.969,103.189,313.1,1.4,1.2,2020-01-29,1515,T,86,6.0NRT,290.4,18.4,N\
10.967,103.177,316,1.4,1.2,2020-01-29,1515,T,92,6.0NRT,290.5,21.4,N\
11.889,106.375,309.4,1,1,2020-01-29,1515,T,77,6.0NRT,293.9,7.8,N\
12.295,107.423,310.3,1,1,2020-01-29,1515,T,80,6.0NRT,289.3,10.7,N\
11.842,104.196,303.3,1.2,1.1,2020-01-29,1515,T,54,6.0NRT,289.5,7.6,N\
11.851,104.194,302.6,1.2,1.1,2020-01-29,1515,T,48,6.0NRT,289.8,7,N\
12.542,107.152,302.5,1,1,2020-01-29,1515,T,41,6.0NRT,291.9,4.7,N\
12.537,106.789,304.9,1,1,2020-01-29,1515,T,41,6.0NRT,293,5.4,N\
13.05,107.965,303,1.1,1,2020-01-29,1515,T,51,6.0NRT,292.1,4.6,N\
12.994,107.554,305.8,1,1,2020-01-29,1515,T,49,6.0NRT,292.3,5.4,N\
12.991,107.535,309,1,1,2020-01-29,1515,T,76,6.0NRT,292.3,7.6,N\
13.035,107.256,302.6,1,1,2020-01-29,1515,T,50,6.0NRT,292.4,3.7,N\
12.477,103.339,303.9,1.3,1.1,2020-01-29,1515,T,57,6.0NRT,290.4,6.7,N\
12.475,103.327,303,1.3,1.1,2020-01-29,1515,T,52,6.0NRT,291.7,5.6,N\
13.065,106.878,304.3,1,1,2020-01-29,1515,T,59,6.0NRT,293.1,4.2,N\
13.075,105.918,306.1,1,1,2020-01-29,1515,T,67,6.0NRT,291.7,6.4,N\
13.074,105.909,303,1,1,2020-01-29,1515,T,52,6.0NRT,291.8,4.4,N\
13.352,107.219,306.3,1,1,2020-01-29,1515,T,68,6.0NRT,292.4,6.3,N\
13.342,106.753,315.2,1,1,2020-01-29,1515,T,91,6.0NRT,293.1,11.9,N\
13.417,106.829,302.5,1,1,2020-01-29,1515,T,40,6.0NRT,290.6,4,N\
13.662,106.742,303.1,1,1,2020-01-29,1515,T,53,6.0NRT,290.3,4.1,N\
13.918,106.08,303.4,1,1,2020-01-29,1515,T,55,6.0NRT,293.1,4.1,N\
13.498,102.07,339.3,1.5,1.2,2020-01-29,1515,T,100,6.0NRT,294.1,73.9,N\
13.496,102.057,322.5,1.5,1.2,2020-01-29,1515,T,100,6.0NRT,293.1,34,N\
13.792,103.904,308.5,1.2,1.1,2020-01-29,1515,T,75,6.0NRT,295,8.7,N\
13.506,102.055,305.2,1.5,1.2,2020-01-29,1515,T,63,6.0NRT,292.9,9.3,N\
13.511,102.062,307.7,1.5,1.2,2020-01-29,1515,T,72,6.0NRT,293.1,11.5,N\
13.861,103.539,307.4,1.2,1.1,2020-01-29,1515,T,71,6.0NRT,295.4,8.3,N\
14.065,104.812,304.9,1.1,1,2020-01-29,1515,T,62,6.0NRT,293,5.9,N\
14.063,104.802,303.8,1.1,1,2020-01-29,1515,T,57,6.0NRT,292.7,5.1,N\
14.081,104.495,316.6,1.1,1,2020-01-29,1515,T,94,6.0NRT,293.2,15.6,N\
13.704,101.975,303.6,1.5,1.2,2020-01-29,1515,T,56,6.0NRT,292.9,7.4,N\
13.714,101.973,314.4,1.5,1.2,2020-01-29,1515,T,89,6.0NRT,293.4,21.3,N\
13.712,101.959,308.7,1.5,1.2,2020-01-29,1515,T,75,6.0NRT,293.2,13.6,N\
13.876,101.995,304.7,1.5,1.2,2020-01-29,1515,T,61,6.0NRT,293.2,9,N\
13.869,101.99,303.2,1.5,1.2,2020-01-29,1515,T,54,6.0NRT,293.1,7.4,N\
14.289,104.276,306.7,1.1,1,2020-01-29,1515,T,69,6.0NRT,292.8,7.8,N\
14.341,104.322,308.4,1.1,1,2020-01-29,1515,T,74,6.0NRT,293.9,8.6,N\
14.339,104.312,316.8,1.1,1,2020-01-29,1515,T,94,6.0NRT,294.3,16,N\
14.356,104.361,304.9,1.1,1,2020-01-29,1515,T,62,6.0NRT,293.4,6.7,N\
14.355,104.351,308.4,1.1,1,2020-01-29,1515,T,74,6.0NRT,293.5,9.2,N\
14.254,103.694,304.7,1.2,1.1,2020-01-29,1515,T,61,6.0NRT,294.5,6.7,N\
14.34,103.782,314.8,1.1,1.1,2020-01-29,1515,T,90,6.0NRT,294.8,15.4,N\
14.169,101.935,306,1.5,1.2,2020-01-29,1515,T,51,6.0NRT,295.1,9.3,N\
14.18,101.934,305.4,1.5,1.2,2020-01-29,1515,T,30,6.0NRT,294.6,8.5,N\
14.083,101.27,311,1.7,1.3,2020-01-29,1515,T,81,6.0NRT,293.8,20.2,N\
14.575,101.249,300.3,1.6,1.3,2020-01-29,1515,T,23,6.0NRT,290.1,7.3,N\
14.577,101.257,302.7,1.6,1.3,2020-01-29,1515,T,51,6.0NRT,290.5,9.4,N\
15.25,102.853,305.7,1.3,1.1,2020-01-29,1515,T,65,6.0NRT,292.4,9.5,N\
14.87,100.277,314,1.9,1.3,2020-01-29,1515,T,88,6.0NRT,293.6,30.5,N\
15.505,102.985,307,1.2,1.1,2020-01-29,1515,T,70,6.0NRT,292.3,10,N\
15.503,102.973,307.3,1.2,1.1,2020-01-29,1515,T,71,6.0NRT,292.1,10.1,N\
15.506,102.979,314.1,1.2,1.1,2020-01-29,1515,T,88,6.0NRT,292.2,15.9,N\
15.684,101.469,312.3,1.5,1.2,2020-01-29,1515,T,85,6.0NRT,290.8,20.9,N\
15.691,101.226,305.3,1.6,1.2,2020-01-29,1515,T,64,6.0NRT,290.8,12.3,N\
16.203,104.13,303.9,1.1,1,2020-01-29,1515,T,58,6.0NRT,289.9,7.2,N\
16.498,104.57,300.7,1,1,2020-01-29,1515,T,32,6.0NRT,288.3,5.5,N\
16.125,102.11,311.3,1.4,1.2,2020-01-29,1515,T,82,6.0NRT,291.5,16.6,N\
16.551,104.61,300.7,1,1,2020-01-29,1515,T,32,6.0NRT,288.1,5.5,N\
15.963,100.443,303,1.8,1.3,2020-01-29,1515,T,53,6.0NRT,292.2,12.7,N\
16.243,102.072,302.9,1.4,1.2,2020-01-29,1515,T,52,6.0NRT,290.1,8,N\
16.594,104.092,301.8,1.1,1,2020-01-29,1515,T,44,6.0NRT,290.1,5.4,N\
16.459,101.961,300.3,1.4,1.2,2020-01-29,1515,T,24,6.0NRT,290.1,6.9,N\
16.652,102.515,311.2,1.3,1.1,2020-01-29,1515,T,82,6.0NRT,292.4,13.8,N\
16.65,102.504,343.4,1.3,1.1,2020-01-29,1515,T,100,6.0NRT,293.4,68.8,N\
16.656,102.086,307.3,1.3,1.1,2020-01-29,1515,T,71,6.0NRT,291.9,10.9,N\
16.67,101.924,318.8,1.4,1.2,2020-01-29,1515,T,97,6.0NRT,290.5,26.8,N\
16.338,99.725,305.1,2,1.4,2020-01-29,1515,T,63,6.0NRT,291.3,19.3,N\
16.341,99.718,304.8,2,1.4,2020-01-29,1515,T,62,6.0NRT,291.3,17.8,N\
16.87,101.89,301,1.4,1.2,2020-01-29,1515,T,37,6.0NRT,289.9,7.1,N\
16.499,99.588,301.8,2,1.4,2020-01-29,1515,T,44,6.0NRT,290.9,14.1,N\
17.142,101.862,302.5,1.4,1.2,2020-01-29,1515,T,49,6.0NRT,289,9,N\
17.354,102.422,301.9,1.2,1.1,2020-01-29,1515,T,24,6.0NRT,291.6,5.2,N\
17.602,103.688,323.9,1.1,1,2020-01-29,1515,T,100,6.0NRT,289.9,25.3,N\
17.069,100.364,306.4,1.7,1.3,2020-01-29,1515,T,68,6.0NRT,292.7,16.5,N\
17.613,102.44,301.4,1.2,1.1,2020-01-29,1515,T,41,6.0NRT,289.8,6.6,N\
17.776,100.249,303.4,1.7,1.3,2020-01-29,1515,T,55,6.0NRT,292.9,11.7,N\
18.305,103.27,303.3,1.1,1,2020-01-29,1515,T,54,6.0NRT,289.2,6.6,N\
18.303,103.26,305.4,1.1,1,2020-01-29,1515,T,64,6.0NRT,289,8.1,N\
18.472,103.832,302.2,1,1,2020-01-29,1515,T,47,6.0NRT,288.4,5.8,N\
19.803,97.709,302,2.4,1.5,2020-01-29,1515,T,46,6.0NRT,289.8,17.4,N\
20.173,96.919,303.4,2.7,1.6,2020-01-29,1515,T,55,6.0NRT,285.4,32.3,N\
23.493,110.243,317.9,2,1.4,2020-01-29,1515,T,96,6.0NRT,279.3,52.9,N\
24.542,112.515,303,3,1.6,2020-01-29,1515,T,52,6.0NRT,275.7,47.2,N\
-8.117,112.925,300.2,1.1,1,2020-01-29,1510,T,21,6.0NRT,271.2,9,N\
3.609,112.408,305.6,1.4,1.2,2020-01-29,1510,T,35,6.0NRT,292.8,6.6,N\
3.288,113.084,304,1,1,2020-01-29,1805,A,56,6.0NRT,291,5.4,N\
1.379,104.151,307,2.8,1.6,2020-01-29,1805,A,50,6.0NRT,286.8,31.2,N\
1.375,104.168,307.4,2.8,1.6,2020-01-29,1805,A,54,6.0NRT,287.1,32.6,N\
-8.113,112.923,300.8,1.3,1.1,2020-01-29,1810,A,33,6.0NRT,275.6,9.5,N\
-8.115,112.937,303.9,1.3,1.1,2020-01-29,1810,A,58,6.0NRT,277.7,11.8,N\
24.543,112.516,317.2,1.5,1.2,2020-01-29,1800,A,95,6.0NRT,275.8,35.5,N\
24.541,112.531,312.4,1.5,1.2,2020-01-29,1800,A,85,6.0NRT,276.6,28.2,N\
24.532,112.515,303.4,1.5,1.2,2020-01-29,1800,A,55,6.0NRT,275.2,18.2,N\
24.53,112.529,321.5,1.5,1.2,2020-01-29,1800,A,100,6.0NRT,276.1,43.3,N\
1.499,127.63,313.1,1,1,2020-01-30,0155,T,33,6.0NRT,295.7,6.7,D\
-1.457,127.44,325.3,1,1,2020-01-30,0155,T,0,6.0NRT,296.7,15.8,D\
-2.579,121.388,317.5,2.3,1.5,2020-01-30,0155,T,68,6.0NRT,280.1,47.5,D\
-8.245,117.983,312.1,3.4,1.7,2020-01-30,0155,T,0,6.0NRT,285.9,40,D\
-8.24,117.979,310.9,3.4,1.7,2020-01-30,0155,T,0,6.0NRT,286,37.4,D\
-8.877,120.741,320.3,2,1.4,2020-01-30,0155,T,0,6.0NRT,299.3,24.9,D\
16.819,104.926,312.7,1.2,1.1,2020-01-30,0330,T,57,6.0NRT,297.5,6.1,D\
16.694,104.851,311.1,1.2,1.1,2020-01-30,0330,T,56,6.0NRT,293.9,7.1,D\
16.693,104.862,308.6,1.2,1.1,2020-01-30,0330,T,31,6.0NRT,295.7,5,D\
16.706,104.465,309.7,1.2,1.1,2020-01-30,0330,T,49,6.0NRT,295.2,6.7,D\
16.704,104.477,309.3,1.2,1.1,2020-01-30,0330,T,45,6.0NRT,295.1,6.4,D\
16.656,104.603,310.6,1.2,1.1,2020-01-30,0330,T,43,6.0NRT,296.6,6.1,D\
16.552,104.935,310.5,1.2,1.1,2020-01-30,0330,T,49,6.0NRT,295,6.9,D\
16.757,102.969,315.9,1.5,1.2,2020-01-30,0330,T,67,6.0NRT,297.8,9.9,D\
16.419,104.704,327.9,1.2,1.1,2020-01-30,0330,T,82,6.0NRT,297.6,26.8,D\
17.09,98.891,309.2,3.2,1.7,2020-01-30,0330,T,22,6.0NRT,296.3,24.5,D\
16.688,101.064,308.8,2.1,1.4,2020-01-30,0330,T,42,6.0NRT,293.7,14.2,D\
16.638,99.888,312.2,2.6,1.6,2020-01-30,0330,T,61,6.0NRT,295.9,19,D\
16.471,100.001,317.4,2.5,1.5,2020-01-30,0330,T,71,6.0NRT,296.7,34.3,D\
16.279,100.773,314.7,2.2,1.4,2020-01-30,0330,T,65,6.0NRT,297.5,18.8,D\
15.521,104.403,316,1.2,1.1,2020-01-30,0330,T,60,6.0NRT,298.2,9.7,D\
15.106,106.28,310.3,1,1,2020-01-30,0330,T,57,6.0NRT,297.2,6.1,D\
