{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
21.516,-78.39,343.4,1.5,1.2,2020-02-03,1610,T,92,6.0NRT,305.1,79.7,D\
21.497,-78.409,320.1,1.5,1.2,2020-02-03,1610,T,74,6.0NRT,299.8,22.2,D\
21.495,-78.395,352.4,1.5,1.2,2020-02-03,1610,T,96,6.0NRT,302.6,116.3,D\
21.629,-79.295,315.6,1.3,1.1,2020-02-03,1610,T,68,6.0NRT,301.8,11.9,D\
21.29,-77.826,321.6,1.7,1.3,2020-02-03,1610,T,76,6.0NRT,303.3,29.7,D\
21.337,-78.423,312.5,1.5,1.2,2020-02-03,1610,T,58,6.0NRT,302.1,12,D\
20.195,-74.881,339.8,2.9,1.6,2020-02-03,1615,T,90,6.0NRT,294.9,191.4,D\
20.189,-74.851,321.5,3,1.6,2020-02-03,1615,T,76,6.0NRT,295.9,76.3,D\
19.569,-92.232,320.5,3.1,1.7,2020-02-03,1615,T,73,6.0NRT,288.8,92,D\
19.571,-92.24,313.3,3.1,1.7,2020-02-03,1615,T,58,6.0NRT,289.4,59,D\
18.644,-92.168,305.3,3,1.6,2020-02-03,1615,T,49,6.0NRT,293.5,19.3,D\
41.165,-74.701,308,1.1,1.1,2020-02-03,1605,T,66,6.0NRT,281,13.4,D\
40.158,-77.463,307,1,1,2020-02-03,1605,T,64,6.0NRT,282,8.7,D\
40.395,-79.846,303.5,1.1,1,2020-02-03,1605,T,0,6.0NRT,285.6,7,D\
36.415,-94.688,303.7,2.6,1.6,2020-02-03,1745,T,57,6.0NRT,287.5,19.8,D\
36.41,-94.695,302.8,2.6,1.6,2020-02-03,1745,T,54,6.0NRT,287.8,17.7,D\
31.16,-108.23,317.9,1.2,1.1,2020-02-03,1750,T,65,6.0NRT,293.1,15.5,D\
30.711,-107.923,312.5,1.1,1.1,2020-02-03,1750,T,60,6.0NRT,296.2,8,D\
30.084,-106.286,308.7,1,1,2020-02-03,1750,T,67,6.0NRT,278.1,10.8,D\
39.521,-78.5,303,2.2,1.4,2020-02-03,1745,A,54,6.0NRT,290.2,16.7,D\
40.174,-77.494,302.1,1.8,1.3,2020-02-03,1745,A,47,6.0NRT,284.7,11.7,D\
17.699,-90.642,313.3,1,1,2020-02-03,1920,A,65,6.0NRT,300.6,6.7,D\
18.163,-90.932,314.3,1.1,1,2020-02-03,1920,A,54,6.0NRT,300.4,6.8,D\
18.17,-90.939,313,1.1,1,2020-02-03,1920,A,64,6.0NRT,300.7,6.4,D\
17.884,-93.186,309.6,1.4,1.2,2020-02-03,1920,A,29,6.0NRT,280.3,11.7,D\
17.894,-93.188,334.8,1.4,1.2,2020-02-03,1920,A,83,6.0NRT,285.8,51.9,D\
17.902,-93.182,319.7,1.4,1.2,2020-02-03,1920,A,77,6.0NRT,280.9,26.3,D\
17.899,-93.195,313.9,1.4,1.2,2020-02-03,1920,A,64,6.0NRT,283.3,17.3,D\
17.869,-93.502,312.1,1.5,1.2,2020-02-03,1920,A,59,6.0NRT,293.8,9.9,D\
17.909,-93.524,324.8,1.5,1.2,2020-02-03,1920,A,82,6.0NRT,293.4,30.4,D\
18.456,-90.828,312.1,1.1,1,2020-02-03,1920,A,57,6.0NRT,299.7,4.8,D\
18.089,-94.041,311.1,1.6,1.2,2020-02-03,1920,A,68,6.0NRT,295.1,13.2,D\
18.087,-94.055,314.7,1.6,1.2,2020-02-03,1920,A,73,6.0NRT,294.9,19,D\
18.795,-90.281,316.5,1,1,2020-02-03,1920,A,69,6.0NRT,300.5,8.8,D\
18.642,-92.176,308,1.2,1.1,2020-02-03,1920,A,48,6.0NRT,293.3,5.6,D\
18.813,-91.328,312,1.1,1,2020-02-03,1920,A,62,6.0NRT,299.9,7,D\
19.144,-90.169,324.5,1,1,2020-02-03,1920,A,79,6.0NRT,304.7,14.4,D\
19.142,-90.178,315.5,1,1,2020-02-03,1920,A,46,6.0NRT,302.6,6.1,D\
19.231,-90.694,319.4,1,1,2020-02-03,1920,A,73,6.0NRT,302.9,12.2,D\
19.392,-92.044,326.8,1.1,1.1,2020-02-03,1920,A,80,6.0NRT,294.6,28,D\
19.425,-92.083,314.9,1.1,1.1,2020-02-03,1920,A,62,6.0NRT,291.4,14.4,D\
19.88,-90.175,338.7,1,1,2020-02-03,1920,A,89,6.0NRT,305,34,D\
19.879,-90.184,318.1,1,1,2020-02-03,1920,A,35,6.0NRT,305.4,8.2,D\
19.564,-92.243,324.1,1.2,1.1,2020-02-03,1920,A,77,6.0NRT,287,26.5,D\
19.89,-90.167,323.9,1,1,2020-02-03,1920,A,78,6.0NRT,303.1,14.8,D\
19.889,-90.176,360.2,1,1,2020-02-03,1920,A,100,6.0NRT,310.1,80.3,D\
19.887,-90.186,329.4,1,1,2020-02-03,1920,A,83,6.0NRT,306.3,20.1,D\
21.033,-89.78,317.5,1,1,2020-02-03,1920,A,66,6.0NRT,303.8,7.7,D\
21.032,-89.789,320.4,1,1,2020-02-03,1920,A,71,6.0NRT,303.6,10.4,D\
21.042,-89.781,317.6,1,1,2020-02-03,1920,A,50,6.0NRT,303.4,7.3,D\
21.041,-89.791,327.9,1,1,2020-02-03,1920,A,80,6.0NRT,305.4,18.3,D\
21.338,-88.975,313.7,1,1,2020-02-03,1920,A,61,6.0NRT,301.1,4.4,D\
21.337,-88.985,327.1,1,1,2020-02-03,1920,A,81,6.0NRT,302,18.3,D\
22.657,-81.251,327.8,3.3,1.7,2020-02-03,1920,A,83,6.0NRT,304.4,91.7,D\
22.655,-81.258,320.8,3.3,1.7,2020-02-03,1920,A,71,6.0NRT,304.1,50.2,D\
22.695,-81.326,320.2,3.2,1.7,2020-02-03,1920,A,62,6.0NRT,301.9,46.4,D\
22.692,-81.33,326.2,3.2,1.7,2020-02-03,1920,A,75,6.0NRT,301.8,80,D\
22.78,-80.639,310.6,3.6,1.8,2020-02-03,1920,A,47,6.0NRT,299.8,31.2,D\
22.924,-81.136,316.9,3.4,1.7,2020-02-03,1920,A,66,6.0NRT,299.1,47.1,D\
22.934,-81.143,316.8,3.4,1.7,2020-02-03,1920,A,70,6.0NRT,298.9,51.5,D\
22.801,-82.773,332.5,2.5,1.5,2020-02-03,1920,A,86,6.0NRT,301.1,101.7,D\
22.799,-82.798,331.7,2.5,1.5,2020-02-03,1920,A,85,6.0NRT,298.3,97.7,D\
23.018,-81.248,314.4,3.3,1.7,2020-02-03,1920,A,64,6.0NRT,297.9,45.9,D\
23.019,-81.224,310.2,3.3,1.7,2020-02-03,1920,A,53,6.0NRT,299,31.9,D\
23.016,-81.256,310.5,3.3,1.7,2020-02-03,1920,A,57,6.0NRT,297.6,32.6,D\
23.004,-81.569,316.7,3.1,1.7,2020-02-03,1920,A,71,6.0NRT,298,49.6,D\
27.55,-81.593,315.8,3.5,1.8,2020-02-03,1920,A,65,6.0NRT,293.3,70,D\
27.559,-81.598,312,3.5,1.8,2020-02-03,1920,A,52,6.0NRT,293.5,50.3,D\
36.997,-120.221,305.3,2.3,1.5,2020-02-03,1925,T,61,6.0NRT,284.4,26.5,D\
37.021,-120.394,301.8,2.2,1.4,2020-02-03,1925,T,49,6.0NRT,283.4,20.3,D\
36.921,-120.062,323.5,2.3,1.5,2020-02-03,1925,T,82,6.0NRT,285.4,76.3,D\
36.93,-120.165,301.4,2.3,1.5,2020-02-03,1925,T,46,6.0NRT,283.7,19,D\
36.908,-120.066,327.3,2.3,1.5,2020-02-03,1925,T,85,6.0NRT,284.6,88.3,D\
36.777,-119.611,307.2,2.5,1.5,2020-02-03,1925,T,65,6.0NRT,285.6,31.3,D\
36.933,-120.171,305.6,2.3,1.5,2020-02-03,1925,T,62,6.0NRT,283.8,25.8,D\
36.911,-120.072,334.1,2.3,1.5,2020-02-03,1925,T,89,6.0NRT,285.6,117.5,D\
36.906,-120.047,308,2.3,1.5,2020-02-03,1925,T,49,6.0NRT,284.4,28,D\
36.77,-119.62,306.1,2.5,1.5,2020-02-03,1925,T,63,6.0NRT,285.5,29.7,D\
36.794,-119.977,304.4,2.4,1.5,2020-02-03,1925,T,59,6.0NRT,285.1,23.4,D\
36.654,-119.426,315.2,2.6,1.5,2020-02-03,1925,T,68,6.0NRT,284.3,51.6,D\
36.697,-119.674,300.5,2.5,1.5,2020-02-03,1925,T,37,6.0NRT,284.8,17.3,D\
36.648,-119.433,319,2.6,1.5,2020-02-03,1925,T,79,6.0NRT,285.5,69,D\
36.676,-119.995,317.8,2.4,1.5,2020-02-03,1925,T,78,6.0NRT,284.4,55.2,D\
36.67,-119.97,306.7,2.4,1.5,2020-02-03,1925,T,25,6.0NRT,283.9,25.1,D\
36.68,-120.001,309.9,2.4,1.5,2020-02-03,1925,T,69,6.0NRT,284.5,37.8,D\
36.675,-119.975,316.5,2.4,1.5,2020-02-03,1925,T,77,6.0NRT,284.5,56.4,D\
36.575,-119.842,314.1,2.4,1.5,2020-02-03,1925,T,74,6.0NRT,285.9,46,D\
36.483,-119.438,305.1,2.6,1.5,2020-02-03,1925,T,61,6.0NRT,285.9,28.7,D\
36.7,-120.522,316.6,2.2,1.4,2020-02-03,1925,T,77,6.0NRT,286.1,46.3,D\
36.58,-119.846,318.3,2.4,1.5,2020-02-03,1925,T,78,6.0NRT,286.2,56.1,D\
36.491,-119.441,302.7,2.6,1.5,2020-02-03,1925,T,53,6.0NRT,286.1,22.6,D\
36.514,-119.61,305.2,2.5,1.5,2020-02-03,1925,T,61,6.0NRT,285.8,25.2,D\
36.701,-120.527,310.3,2.2,1.4,2020-02-03,1925,T,70,6.0NRT,286,33,D\
36.696,-120.503,304.3,2.2,1.4,2020-02-03,1925,T,59,6.0NRT,285.8,21.3,D\
36.681,-120.559,333.5,2.2,1.4,2020-02-03,1925,T,88,6.0NRT,286.2,105.5,D\
36.676,-120.536,348.7,2.2,1.4,2020-02-03,1925,T,95,6.0NRT,287.3,188.6,D\
36.555,-120.049,301.3,2.4,1.5,2020-02-03,1925,T,38,6.0NRT,284.8,17,D\
36.55,-120.023,322.4,2.4,1.5,2020-02-03,1925,T,82,6.0NRT,284.6,74,D\
36.628,-120.501,328.8,2.2,1.4,2020-02-03,1925,T,86,6.0NRT,285.5,91.7,D\
36.629,-120.507,323.2,2.2,1.4,2020-02-03,1925,T,82,6.0NRT,285.3,70.7,D\
36.624,-120.483,309,2.2,1.4,2020-02-03,1925,T,68,6.0NRT,285.1,31.7,D\
36.127,-120.172,307.9,2.4,1.5,2020-02-03,1925,T,66,6.0NRT,286.6,31.3,D\
35.797,-119.193,304.9,2.8,1.6,2020-02-03,1925,T,60,6.0NRT,286.8,29.9,D\
35.759,-119.372,302.4,2.7,1.6,2020-02-03,1925,T,52,6.0NRT,284.6,25,D\
35.274,-118.834,300.3,3,1.7,2020-02-03,1925,T,32,6.0NRT,285.6,18.8,D\
29.791,-82.87,310.6,3,1.7,2020-02-03,1925,A,40,6.0NRT,297.6,34.8,D\
29.789,-82.875,310.6,3,1.7,2020-02-03,1925,A,67,6.0NRT,297.7,34.4,D\
30.02,-83.004,317,3,1.6,2020-02-03,1925,A,75,6.0NRT,296.5,51.3,D\
30.017,-83.035,344.7,3,1.6,2020-02-03,1925,A,93,6.0NRT,298.9,233.9,D\
30.032,-83.036,313.4,3,1.6,2020-02-03,1925,A,65,6.0NRT,295.7,38.2,D\
29.997,-84.716,304.4,2.3,1.5,2020-02-03,1925,A,49,6.0NRT,294.3,12.3,D\
29.995,-84.74,321.5,2.3,1.5,2020-02-03,1925,A,80,6.0NRT,295.4,57.1,D\
29.992,-84.745,318.2,2.3,1.5,2020-02-03,1925,A,73,6.0NRT,295.4,42.5,D\
30.147,-85.204,308,2.1,1.4,2020-02-03,1925,A,53,6.0NRT,297.6,14.6,D\
30.134,-85.333,313.2,2.1,1.4,2020-02-03,1925,A,71,6.0NRT,297.8,23.5,D\
29.535,-90.58,316.8,1,1,2020-02-03,1925,A,67,6.0NRT,293.5,12.8,D\
30.146,-85.209,309.3,2.1,1.4,2020-02-03,1925,A,0,6.0NRT,297.9,16.4,D\
30.135,-85.338,312.7,2.1,1.4,2020-02-03,1925,A,70,6.0NRT,297.8,22.4,D\
30.335,-84.208,320.9,2.5,1.5,2020-02-03,1925,A,79,6.0NRT,299,58.1,D\
30.333,-84.234,309.4,2.5,1.5,2020-02-03,1925,A,64,6.0NRT,298.7,21.4,D\
30.488,-83.936,310.1,2.6,1.6,2020-02-03,1925,A,65,6.0NRT,296.7,29,D\
30.566,-85.284,312.2,2.1,1.4,2020-02-03,1925,A,69,6.0NRT,296.6,23.2,D\
30.668,-84.593,308.1,2.4,1.5,2020-02-03,1925,A,61,6.0NRT,295.7,18.7,D\
30.63,-85.164,308.2,2.2,1.4,2020-02-03,1925,A,62,6.0NRT,296.8,12.9,D\
30.711,-84.679,307.5,2.3,1.5,2020-02-03,1925,A,60,6.0NRT,297.3,14.5,D\
30.673,-85.259,312.1,2.1,1.4,2020-02-03,1925,A,69,6.0NRT,297,20.9,D\
30.729,-84.779,308.2,2.3,1.5,2020-02-03,1925,A,62,6.0NRT,296.7,16.5,D\
30.672,-85.264,315,2.1,1.4,2020-02-03,1925,A,73,6.0NRT,297.2,26.8,D\
30.74,-84.761,306,2.3,1.5,2020-02-03,1925,A,53,6.0NRT,296,12.7,D\
30.587,-86.47,316.3,1.8,1.3,2020-02-03,1925,A,74,6.0NRT,295,26.8,D\
30.585,-86.489,325.1,1.8,1.3,2020-02-03,1925,A,82,6.0NRT,295.4,46.7,D\
30.598,-86.472,336.8,1.8,1.3,2020-02-03,1925,A,90,6.0NRT,296.1,81,D\
30.597,-86.49,348.4,1.8,1.3,2020-02-03,1925,A,95,6.0NRT,297.3,127.2,D\
30.595,-86.508,326.5,1.8,1.3,2020-02-03,1925,A,83,6.0NRT,296,49.2,D\
30.443,-88.354,313.1,1.3,1.1,2020-02-03,1925,A,71,6.0NRT,295,14.9,D\
30.868,-84.374,309.8,2.5,1.5,2020-02-03,1925,A,65,6.0NRT,295.9,21.8,D\
30.004,-91.924,309.9,1,1,2020-02-03,1925,A,67,6.0NRT,292.7,6.5,D\
30.863,-84.382,308.1,2.5,1.5,2020-02-03,1925,A,61,6.0NRT,296,19.1,D\
30.023,-92.814,311.2,1,1,2020-02-03,1925,A,0,6.0NRT,286,8.6,D\
31.044,-84.431,308.5,2.5,1.5,2020-02-03,1925,A,55,6.0NRT,294.4,16.7,D\
30.358,-90.68,351.9,1.1,1,2020-02-03,1925,A,97,6.0NRT,296.5,68.1,D\
30.357,-90.691,334.5,1.1,1,2020-02-03,1925,A,89,6.0NRT,292.5,33.7,D\
30.367,-90.677,319.3,1.1,1,2020-02-03,1925,A,78,6.0NRT,293.6,15.8,D\
30.365,-90.687,339.7,1.1,1,2020-02-03,1925,A,91,6.0NRT,295.5,43.8,D\
31.041,-84.413,308.2,2.5,1.5,2020-02-03,1925,A,62,6.0NRT,294.9,17.5,D\
31.028,-85.052,310.1,2.2,1.4,2020-02-03,1925,A,66,6.0NRT,294.7,21.5,D\
31.026,-85.075,312.2,2.2,1.4,2020-02-03,1925,A,69,6.0NRT,294.9,25.6,D\
30.671,-89.011,306.6,1.2,1.1,2020-02-03,1925,A,41,6.0NRT,292.2,7.3,D\
30.684,-88.987,303.3,1.2,1.1,2020-02-03,1925,A,37,6.0NRT,292.4,4.9,D\
30.678,-89.038,307.6,1.2,1.1,2020-02-03,1925,A,56,6.0NRT,292.9,8,D\
30.677,-89.051,311.9,1.2,1.1,2020-02-03,1925,A,70,6.0NRT,293.3,12.6,D\
30.831,-88.339,318.4,1.4,1.2,2020-02-03,1925,A,77,6.0NRT,293.9,21.3,D\
30.84,-88.333,312.2,1.4,1.2,2020-02-03,1925,A,67,6.0NRT,293.3,12.6,D\
30.838,-88.347,326.7,1.4,1.2,2020-02-03,1925,A,84,6.0NRT,294.8,34.3,D\
30.746,-89.414,310.4,1.2,1.1,2020-02-03,1925,A,68,6.0NRT,293,10.5,D\
30.794,-89.346,310.3,1.2,1.1,2020-02-03,1925,A,68,6.0NRT,293.6,10,D\
30.89,-89.137,319.4,1.2,1.1,2020-02-03,1925,A,59,6.0NRT,293.1,20.6,D\
30.888,-89.149,308.1,1.2,1.1,2020-02-03,1925,A,60,6.0NRT,293.7,8.2,D\
31.205,-86.571,309,1.8,1.3,2020-02-03,1925,A,65,6.0NRT,292.1,15.4,D\
30.993,-88.518,315.2,1.3,1.1,2020-02-03,1925,A,74,6.0NRT,295.6,16.1,D\
30.991,-88.525,314,1.3,1.1,2020-02-03,1925,A,73,6.0NRT,294.8,14.5,D\
31.215,-86.561,308.6,1.8,1.3,2020-02-03,1925,A,64,6.0NRT,291.8,16,D\
31.213,-86.579,302.8,1.8,1.3,2020-02-03,1925,A,41,6.0NRT,291.7,7.7,D\
31.217,-87.012,308.9,1.7,1.3,2020-02-03,1925,A,41,6.0NRT,294.1,12.2,D\
31.228,-87.014,309.6,1.7,1.3,2020-02-03,1925,A,52,6.0NRT,293.9,13.6,D\
30.836,-90.399,308.2,1.1,1,2020-02-03,1925,A,63,6.0NRT,294.3,6.4,D\
30.92,-89.813,308.4,1.1,1.1,2020-02-03,1925,A,51,6.0NRT,294.1,7.4,D\
30.918,-89.824,305.8,1.1,1.1,2020-02-03,1925,A,17,6.0NRT,293.8,5.1,D\
30.845,-90.401,309.2,1.1,1,2020-02-03,1925,A,65,6.0NRT,293.9,7.2,D\
31.145,-87.993,306.8,1.4,1.2,2020-02-03,1925,A,56,6.0NRT,295.9,8.7,D\
31.05,-88.823,311.1,1.3,1.1,2020-02-03,1925,A,69,6.0NRT,294.1,11.4,D\
31.048,-88.837,305.6,1.3,1.1,2020-02-03,1925,A,44,6.0NRT,293.8,6.1,D\
30.953,-89.622,309.9,1.2,1.1,2020-02-03,1925,A,67,6.0NRT,293.5,9.2,D\
30.929,-89.814,312.6,1.1,1.1,2020-02-03,1925,A,71,6.0NRT,293.2,11.3,D\
30.928,-89.826,305.7,1.1,1.1,2020-02-03,1925,A,46,6.0NRT,293.1,5.3,D\
31.048,-88.829,314.5,1.3,1.1,2020-02-03,1925,A,73,6.0NRT,294.3,15.1,D\
30.955,-89.628,308.9,1.2,1.1,2020-02-03,1925,A,56,6.0NRT,293.1,8.8,D\
31.15,-87.984,304.6,1.4,1.2,2020-02-03,1925,A,41,6.0NRT,294.4,7.2,D\
31.745,-81.622,307.1,3.9,1.8,2020-02-03,1925,A,61,6.0NRT,293.4,43,D\
31.19,-88.111,308.6,1.4,1.2,2020-02-03,1925,A,65,6.0NRT,294.6,10.4,D\
31.752,-81.631,304.7,3.9,1.8,2020-02-03,1925,A,54,6.0NRT,293.4,32,D\
31.726,-83.063,304.8,3.1,1.7,2020-02-03,1925,A,55,6.0NRT,293.7,22.8,D\
30.967,-90.663,305.9,1.1,1,2020-02-03,1925,A,58,6.0NRT,293.9,5.2,D\
31.13,-89.515,308.8,1.2,1.1,2020-02-03,1925,A,47,6.0NRT,294.4,7.4,D\
30.83,-91.819,314.2,1,1,2020-02-03,1925,A,52,6.0NRT,290.1,10.5,D\
31.14,-89.516,315.4,1.2,1.1,2020-02-03,1925,A,70,6.0NRT,294.5,14.1,D\
31.255,-88.634,303.8,1.3,1.1,2020-02-03,1925,A,42,6.0NRT,293.4,5.1,D\
31.252,-88.638,308.8,1.3,1.1,2020-02-03,1925,A,65,6.0NRT,293.8,10.2,D\
31.194,-89.236,308.6,1.2,1.1,2020-02-03,1925,A,64,6.0NRT,294.8,8.3,D\
31.382,-88.38,304.1,1.4,1.2,2020-02-03,1925,A,51,6.0NRT,293.6,5.7,D\
30.982,-91.72,310.4,1,1,2020-02-03,1925,A,68,6.0NRT,290.2,7.2,D\
31.877,-84.037,308.7,2.7,1.6,2020-02-03,1925,A,65,6.0NRT,295,27.9,D\
31.866,-84.041,306.2,2.7,1.6,2020-02-03,1925,A,59,6.0NRT,294.7,21,D\
31.567,-88.296,304.9,1.4,1.2,2020-02-03,1925,A,55,6.0NRT,294.6,6.2,D\
30.742,-94.561,302.5,1.1,1,2020-02-03,1925,A,28,6.0NRT,285.7,3.3,D\
31.692,-88.431,310.5,1.4,1.2,2020-02-03,1925,A,68,6.0NRT,295,12.2,D\
31.37,-91.09,303.7,1,1,2020-02-03,1925,A,44,6.0NRT,290.2,4.3,D\
31.368,-91.101,309.6,1,1,2020-02-03,1925,A,67,6.0NRT,291.6,8.3,D\
32.225,-82.737,305,3.3,1.7,2020-02-03,1925,A,55,6.0NRT,294.9,23.8,D\
32.335,-84.721,312.4,2.4,1.5,2020-02-03,1925,A,62,6.0NRT,295.7,29.4,D\
32.349,-84.723,315.3,2.4,1.5,2020-02-03,1925,A,74,6.0NRT,294.8,39.2,D\
32.342,-84.727,318.4,2.4,1.5,2020-02-03,1925,A,59,6.0NRT,295.6,46.1,D\
32.35,-85.299,310,2.2,1.4,2020-02-03,1925,A,66,6.0NRT,295.5,22.9,D\
31.928,-90.008,311.5,1.2,1.1,2020-02-03,1925,A,70,6.0NRT,293.1,10.7,D\
31.926,-90.02,310.3,1.2,1.1,2020-02-03,1925,A,68,6.0NRT,293.8,9.7,D\
32.645,-82.509,307,3.5,1.8,2020-02-03,1925,A,61,6.0NRT,290.3,39.2,D\
32.09,-89.574,305.7,1.2,1.1,2020-02-03,1925,A,55,6.0NRT,293.3,5.9,D\
32.088,-89.586,307.4,1.2,1.1,2020-02-03,1925,A,63,6.0NRT,293.2,7.4,D\
32.098,-89.588,305.9,1.2,1.1,2020-02-03,1925,A,39,6.0NRT,293.6,5.8,D\
32.719,-83.197,304.9,3.1,1.7,2020-02-03,1925,A,55,6.0NRT,294.7,21.3,D\
32.955,-81.092,320.7,4.3,1.9,2020-02-03,1925,A,79,6.0NRT,291.6,143.4,D\
32.958,-81.051,303.2,4.4,1.9,2020-02-03,1925,A,47,6.0NRT,290.5,32,D\
32.956,-81.097,318.4,4.3,1.9,2020-02-03,1925,A,77,6.0NRT,291.6,124.8,D\
32.831,-84.146,306.1,2.7,1.6,2020-02-03,1925,A,59,6.0NRT,295.5,20.7,D\
33.084,-82.495,306.2,3.5,1.8,2020-02-03,1925,A,59,6.0NRT,294,28.9,D\
32.982,-84.146,321,2.7,1.6,2020-02-03,1925,A,80,6.0NRT,295.1,70.7,D\
32.912,-85.059,315.6,2.3,1.5,2020-02-03,1925,A,75,6.0NRT,294.2,40.1,D\
32.91,-85.084,342.1,2.3,1.5,2020-02-03,1925,A,92,6.0NRT,296.9,154.5,D\
33.081,-82.938,315.2,3.3,1.7,2020-02-03,1925,A,74,6.0NRT,290.9,70.2,D\
33.122,-83.012,305.5,3.2,1.7,2020-02-03,1925,A,57,6.0NRT,291.3,28.8,D\
32.9,-85.817,310,2.1,1.4,2020-02-03,1925,A,67,6.0NRT,293.7,23,D\
32.903,-85.803,305.2,2.1,1.4,2020-02-03,1925,A,57,6.0NRT,293.6,13.7,D\
32.878,-86.379,330.8,1.9,1.4,2020-02-03,1925,A,65,6.0NRT,294.9,71.9,D\
32.892,-86.361,308.1,1.9,1.4,2020-02-03,1925,A,64,6.0NRT,293.1,16.6,D\
32.89,-86.381,304.8,1.9,1.4,2020-02-03,1925,A,52,6.0NRT,294.1,11.4,D\
33.165,-85.133,312.4,2.3,1.5,2020-02-03,1925,A,71,6.0NRT,294.5,32.9,D\
32.993,-87.22,334.4,1.7,1.3,2020-02-03,1925,A,89,6.0NRT,294.1,71.6,D\
33.382,-82.432,306.4,3.6,1.8,2020-02-03,1925,A,62,6.0NRT,284.8,41.8,D\
33.39,-82.437,308.6,3.6,1.8,2020-02-03,1925,A,57,6.0NRT,284.9,48.7,D\
33.366,-86.262,308.9,2,1.4,2020-02-03,1925,A,66,6.0NRT,294.8,18.4,D\
33.463,-86.471,327,1.9,1.4,2020-02-03,1925,A,73,6.0NRT,296.2,60.4,D\
33.477,-86.452,330.5,1.9,1.4,2020-02-03,1925,A,82,6.0NRT,294.9,71.9,D\
33.475,-86.472,331.3,1.9,1.4,2020-02-03,1925,A,82,6.0NRT,296,73.9,D\
33.468,-86.456,345.6,1.9,1.4,2020-02-03,1925,A,89,6.0NRT,297.5,132.4,D\
33.466,-86.477,326,1.9,1.4,2020-02-03,1925,A,79,6.0NRT,296.1,55.1,D\
33.48,-86.458,316,1.9,1.4,2020-02-03,1925,A,75,6.0NRT,294.2,32,D\
33.773,-85.591,337.1,2.2,1.4,2020-02-03,1925,A,90,6.0NRT,296.7,115.6,D\
33.771,-85.615,315.2,2.2,1.4,2020-02-03,1925,A,74,6.0NRT,295.8,33.9,D\
33.891,-85.73,311.1,2.2,1.4,2020-02-03,1925,A,69,6.0NRT,294.1,26.1,D\
33.89,-85.735,308.1,2.2,1.4,2020-02-03,1925,A,65,6.0NRT,294,18.2,D\
34.269,-87.296,313.2,1.7,1.3,2020-02-03,1925,A,73,6.0NRT,293.3,21.5,D\
34.268,-87.315,305.9,1.7,1.3,2020-02-03,1925,A,26,6.0NRT,293.1,10,D\
34.281,-87.298,317,1.7,1.3,2020-02-03,1925,A,77,6.0NRT,293.1,28.7,D\
34.279,-87.317,331,1.7,1.3,2020-02-03,1925,A,87,6.0NRT,294.7,62.6,D\
35.834,-95.66,313.9,1.1,1,2020-02-03,1925,A,45,6.0NRT,280.9,13,D\
36.311,-94.919,305.6,1,1,2020-02-03,1925,A,62,6.0NRT,281.4,7.5,D\
36.059,-96.492,311.2,1.1,1.1,2020-02-03,1925,A,67,6.0NRT,283.3,13.6,D\
25.349,-111.695,318.4,1.4,1.2,2020-02-03,2100,A,68,6.0NRT,302.8,11.7,D\
25.354,-111.701,316.8,1.4,1.2,2020-02-03,2100,A,61,6.0NRT,302.8,9.3,D\
34.695,-118.332,353.4,1,1,2020-02-03,2105,A,92,6.0NRT,291.1,69.2,D\
34.693,-118.343,371.6,1,1,2020-02-03,2105,A,94,6.0NRT,290.8,121.3,D\
35.112,-118.944,320.7,1,1,2020-02-03,2105,A,80,6.0NRT,290.9,16.4,D\
35.11,-118.955,307.3,1,1,2020-02-03,2105,A,65,6.0NRT,292.2,5.5,D\
35.169,-118.997,301.9,1,1,2020-02-03,2105,A,48,6.0NRT,291.4,4.1,D\
35.269,-118.823,323.7,1,1,2020-02-03,2105,A,83,6.0NRT,291.5,19.6,D\
35.267,-118.834,318.4,1,1,2020-02-03,2105,A,78,6.0NRT,289.2,14.2,D\
35.34,-120.052,368.3,1.1,1,2020-02-03,2105,A,87,6.0NRT,290,117.1,D\
35.339,-120.063,366.1,1.1,1,2020-02-03,2105,A,94,6.0NRT,290.9,111,D\
35.346,-120.071,333,1.1,1,2020-02-03,2105,A,67,6.0NRT,287.6,33.7,D\
35.38,-120.091,323.1,1.1,1,2020-02-03,2105,A,40,6.0NRT,287.6,19.5,D\
35.758,-119.378,307.7,1,1,2020-02-03,2105,A,66,6.0NRT,289.7,7.5,D\
35.795,-119.193,313.9,1,1,2020-02-03,2105,A,74,6.0NRT,290.5,11.6,D\
36.256,-119.204,307,1,1,2020-02-03,2105,A,65,6.0NRT,290,6.9,D\
36.117,-120.177,314,1,1,2020-02-03,2105,A,74,6.0NRT,291.4,13.1,D\
36.133,-120.134,306.5,1,1,2020-02-03,2105,A,55,6.0NRT,288.7,6.4,D\
36.174,-120.102,308.8,1,1,2020-02-03,2105,A,51,6.0NRT,288.8,7.6,D\
