{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
10.805,20.308,334.1,1.1,1.1,2020-01-29,0920,T,80,6.0NRT,310.3,27.3,D\
10.804,20.318,334.3,1.1,1.1,2020-01-29,0920,T,81,6.0NRT,310.1,26.9,D\
11.746,13.618,325,1.6,1.2,2020-01-29,0920,T,66,6.0NRT,311.6,14.7,D\
10.536,21.957,321.7,1.4,1.2,2020-01-29,0920,T,39,6.0NRT,310.8,9,D\
11.744,13.626,328.4,1.6,1.2,2020-01-29,0920,T,78,6.0NRT,311.5,24.2,D\
9.614,26.762,332.5,3.4,1.7,2020-01-29,0920,T,81,6.0NRT,306.4,133.3,D\
10.991,18.296,325.1,1,1,2020-01-29,0920,T,57,6.0NRT,310.8,7.9,D\
10.982,18.295,322.4,1,1,2020-01-29,0920,T,41,6.0NRT,310.4,5.7,D\
10.634,20.535,349.9,1.2,1.1,2020-01-29,0920,T,94,6.0NRT,311,60.3,D\
10.633,20.545,340,1.2,1.1,2020-01-29,0920,T,86,6.0NRT,311.3,35.7,D\
9.619,26.758,322.8,3.4,1.7,2020-01-29,0920,T,67,6.0NRT,306.2,68.4,D\
10.62,20.565,333.9,1.2,1.1,2020-01-29,0920,T,80,6.0NRT,314.1,23.6,D\
9.604,26.755,326.1,3.4,1.7,2020-01-29,0920,T,73,6.0NRT,305,86.9,D\
10.625,20.216,345.4,1.1,1.1,2020-01-29,0920,T,91,6.0NRT,311.2,51.8,D\
10.302,22.067,327.9,1.5,1.2,2020-01-29,0920,T,71,6.0NRT,313.8,20.6,D\
10.641,19.646,335,1.1,1,2020-01-29,0920,T,61,6.0NRT,313.2,22.7,D\
10.639,19.655,331.8,1.1,1,2020-01-29,0920,T,58,6.0NRT,312.1,19.7,D\
10.538,20.248,341.4,1.1,1.1,2020-01-29,0920,T,87,6.0NRT,311.5,35.1,D\
10.536,20.258,336.3,1.1,1.1,2020-01-29,0920,T,83,6.0NRT,312.6,24.7,D\
10.627,19.614,349.1,1.1,1,2020-01-29,0920,T,93,6.0NRT,314.1,50.8,D\
10.625,19.624,334,1.1,1,2020-01-29,0920,T,65,6.0NRT,314.4,21.8,D\
10.53,20.236,330.8,1.1,1.1,2020-01-29,0920,T,76,6.0NRT,313,17,D\
10.528,20.246,333.6,1.1,1.1,2020-01-29,0920,T,79,6.0NRT,313.4,21.1,D\
10.62,19.607,358.1,1.1,1,2020-01-29,0920,T,99,6.0NRT,314,72.5,D\
10.619,19.617,342.5,1.1,1,2020-01-29,0920,T,88,6.0NRT,316.2,35.6,D\
10.524,20.24,328.7,1.1,1.1,2020-01-29,0920,T,72,6.0NRT,313.5,15.8,D\
10.611,19.606,333.9,1.1,1,2020-01-29,0920,T,80,6.0NRT,310.8,22.3,D\
10.61,19.615,330,1.1,1,2020-01-29,0920,T,74,6.0NRT,313.4,16.3,D\
10.532,20.127,323.7,1.1,1.1,2020-01-29,0920,T,51,6.0NRT,308.4,9.9,D\
9.977,23.296,321.8,1.8,1.3,2020-01-29,0920,T,59,6.0NRT,309.8,18.6,D\
10.933,17.055,332.3,1,1,2020-01-29,0920,T,75,6.0NRT,311.6,18.4,D\
10.932,17.065,326.1,1,1,2020-01-29,0920,T,44,6.0NRT,311.6,10.2,D\
10.503,19.938,327.6,1.1,1,2020-01-29,0920,T,69,6.0NRT,313.7,14.2,D\
10.687,18.426,325.8,1,1,2020-01-29,0920,T,52,6.0NRT,313.1,9.8,D\
10.057,22.52,376.6,1.6,1.2,2020-01-29,0920,T,100,6.0NRT,313.7,250.4,D\
10.055,22.535,343.7,1.6,1.2,2020-01-29,0920,T,90,6.0NRT,311.4,73.1,D\
10.046,22.519,328.2,1.6,1.2,2020-01-29,0920,T,73,6.0NRT,311.9,28.2,D\
10.044,22.533,322.3,1.6,1.2,2020-01-29,0920,T,59,6.0NRT,310.1,15.5,D\
10.088,21.98,326.5,1.5,1.2,2020-01-29,0920,T,67,6.0NRT,314,16.3,D\
11.324,13.426,323.9,1.6,1.3,2020-01-29,0920,T,72,6.0NRT,308.4,18.5,D\
11.325,13.42,325.5,1.6,1.3,2020-01-29,0920,T,66,6.0NRT,308.2,21.1,D\
10.289,20.005,357.9,1.1,1.1,2020-01-29,0920,T,98,6.0NRT,315,75.5,D\
10.288,20.015,347.9,1.1,1.1,2020-01-29,0920,T,92,6.0NRT,312.6,49,D\
9.561,24.447,325.9,2.3,1.5,2020-01-29,0920,T,72,6.0NRT,309.5,37.4,D\
10.283,20.008,357.6,1.1,1.1,2020-01-29,0920,T,98,6.0NRT,314.6,75.9,D\
10.282,20.018,326.4,1.1,1.1,2020-01-29,0920,T,66,6.0NRT,311.6,10.5,D\
9.564,24.441,321.4,2.3,1.5,2020-01-29,0920,T,62,6.0NRT,309.4,24.3,D\
9.56,24.461,321.2,2.3,1.5,2020-01-29,0920,T,61,6.0NRT,310.1,23.7,D\
11.214,13.307,328.5,1.7,1.3,2020-01-29,0920,T,78,6.0NRT,309.7,31.3,D\
9.587,24.219,321.8,2.2,1.4,2020-01-29,0920,T,63,6.0NRT,309.1,24,D\
10.318,18.612,329,1,1,2020-01-29,0920,T,71,6.0NRT,312,12.8,D\
11.118,12.649,319.8,1.9,1.3,2020-01-29,0920,T,59,6.0NRT,307.4,14.2,D\
10.114,19.597,323.3,1.1,1,2020-01-29,0920,T,54,6.0NRT,309.9,9.3,D\
10.304,18.215,346.5,1,1,2020-01-29,0920,T,91,6.0NRT,310.6,43.3,D\
10.443,16.756,324,1,1,2020-01-29,0920,T,62,6.0NRT,312.3,6.4,D\
10.217,18.298,327.3,1,1,2020-01-29,0920,T,61,6.0NRT,312.7,9.5,D\
10.216,18.307,334.7,1,1,2020-01-29,0920,T,81,6.0NRT,312.1,19.1,D\
10.028,19.431,327.6,1.1,1,2020-01-29,0920,T,62,6.0NRT,310.2,14.8,D\
10.027,19.44,324.3,1.1,1,2020-01-29,0920,T,49,6.0NRT,310.5,10.6,D\
10.884,13.2,333.2,1.7,1.3,2020-01-29,0920,T,83,6.0NRT,306.4,47.8,D\
9.694,21.434,324.9,1.4,1.2,2020-01-29,0920,T,41,6.0NRT,305.3,20.8,D\
9.692,21.446,325.1,1.4,1.2,2020-01-29,0920,T,39,6.0NRT,306.2,21.5,D\
9.695,21.441,329.4,1.4,1.2,2020-01-29,0920,T,42,6.0NRT,307.9,29.1,D\
10.884,13.208,323.8,1.7,1.3,2020-01-29,0920,T,68,6.0NRT,306,23.2,D\
9.647,21.546,340.8,1.4,1.2,2020-01-29,0920,T,87,6.0NRT,308.5,52.6,D\
10.137,18.279,327.5,1,1,2020-01-29,0920,T,66,6.0NRT,311.8,11.5,D\
10.136,18.288,324,1,1,2020-01-29,0920,T,36,6.0NRT,312.5,7.2,D\
9.009,25.405,326.5,2.8,1.6,2020-01-29,0920,T,74,6.0NRT,305.5,65.5,D\
10.035,18.898,325.3,1,1,2020-01-29,0920,T,63,6.0NRT,311.3,8.8,D\
10.034,18.907,325.3,1,1,2020-01-29,0920,T,63,6.0NRT,311.7,8.7,D\
10.026,18.896,322,1,1,2020-01-29,0920,T,13,6.0NRT,310.3,4.8,D\
10.025,18.906,324.4,1,1,2020-01-29,0920,T,49,6.0NRT,311,7.4,D\
10.12,18.212,334.4,1,1,2020-01-29,0920,T,80,6.0NRT,310.8,19.8,D\
10.046,18.646,322.8,1,1,2020-01-29,0920,T,40,6.0NRT,311.3,7.2,D\
10.044,18.655,321.8,1,1,2020-01-29,0920,T,27,6.0NRT,309.6,6.7,D\
10.089,18.229,326.2,1,1,2020-01-29,0920,T,68,6.0NRT,313,8.6,D\
9.915,19.333,327.2,1.1,1,2020-01-29,0920,T,59,6.0NRT,311.2,12.1,D\
9.913,19.342,330.5,1.1,1,2020-01-29,0920,T,75,6.0NRT,310.8,16.9,D\
10.036,18.341,323.9,1,1,2020-01-29,0920,T,61,6.0NRT,308.9,9.4,D\
9.603,21.175,336.1,1.3,1.1,2020-01-29,0920,T,82,6.0NRT,307.4,38.3,D\
9.328,22.471,323.5,1.6,1.3,2020-01-29,0920,T,64,6.0NRT,311.1,16.9,D\
9.945,18.396,324.8,1,1,2020-01-29,0920,T,65,6.0NRT,309.9,9.8,D\
9.88,18.646,337.3,1,1,2020-01-29,0920,T,84,6.0NRT,311,25.4,D\
9.878,18.655,328.7,1,1,2020-01-29,0920,T,72,6.0NRT,310.7,13.6,D\
9.23,22.793,320.5,1.7,1.3,2020-01-29,0920,T,55,6.0NRT,310,14.9,D\
9.228,22.808,320.3,1.7,1.3,2020-01-29,0920,T,54,6.0NRT,308.6,14.1,D\
10.031,17.505,324.1,1,1,2020-01-29,0920,T,63,6.0NRT,311.3,10.6,D\
10.029,17.514,320.9,1,1,2020-01-29,0920,T,48,6.0NRT,308.3,7.6,D\
10.13,16.696,335.6,1,1,2020-01-29,0920,T,83,6.0NRT,310.2,23.5,D\
10.128,16.705,327.3,1,1,2020-01-29,0920,T,59,6.0NRT,312.2,11.9,D\
10.119,16.704,327.2,1,1,2020-01-29,0920,T,56,6.0NRT,311.2,11.3,D\
10.527,13.732,326.5,1.5,1.2,2020-01-29,0920,T,75,6.0NRT,309.7,21,D\
8.635,26.176,323.9,3.2,1.7,2020-01-29,0920,T,71,6.0NRT,309.6,50.8,D\
9.28,22.054,350.3,1.5,1.2,2020-01-29,0920,T,94,6.0NRT,311.1,91.1,D\
9.278,22.068,333.1,1.5,1.2,2020-01-29,0920,T,80,6.0NRT,311.3,35.8,D\
10.261,15.438,321.1,1.2,1.1,2020-01-29,0920,T,62,6.0NRT,303.3,8.3,D\
10.045,16.894,327.5,1,1,2020-01-29,0920,T,72,6.0NRT,311.7,13.5,D\
10.044,16.903,327.9,1,1,2020-01-29,0920,T,73,6.0NRT,309.8,13.8,D\
9.879,17.91,337.7,1,1,2020-01-29,0920,T,85,6.0NRT,310.6,27,D\
9.878,17.919,327.5,1,1,2020-01-29,0920,T,72,6.0NRT,309.6,12.3,D\
8.255,27.798,319.4,4.4,1.9,2020-01-29,0920,T,59,6.0NRT,306.2,51.4,D\
8.27,27.794,322.9,4.4,1.9,2020-01-29,0920,T,69,6.0NRT,306.1,81.7,D\
9.104,22.364,330.6,1.6,1.2,2020-01-29,0920,T,78,6.0NRT,311.9,29.1,D\
9.229,21.519,324.5,1.4,1.2,2020-01-29,0920,T,62,6.0NRT,312.4,11.6,D\
9.105,22.29,321.8,1.6,1.2,2020-01-29,0920,T,59,6.0NRT,310.2,11.3,D\
9.102,22.304,332.9,1.6,1.2,2020-01-29,0920,T,80,6.0NRT,310.3,37.3,D\
9.093,22.362,327.7,1.6,1.2,2020-01-29,0920,T,73,6.0NRT,311.8,22,D\
9.102,22.298,330.8,1.6,1.2,2020-01-29,0920,T,78,6.0NRT,309.7,31.8,D\
9.437,19.926,359.9,1.1,1.1,2020-01-29,0920,T,99,6.0NRT,318,81,D\
8.784,23.99,319.9,2.2,1.4,2020-01-29,0920,T,59,6.0NRT,305.8,24,D\
8.219,27.354,325.7,4.1,1.9,2020-01-29,0920,T,74,6.0NRT,305.2,101.5,D\
9.41,19.973,329,1.1,1.1,2020-01-29,0920,T,70,6.0NRT,315.1,11.8,D\
9.409,19.983,337.5,1.1,1.1,2020-01-29,0920,T,83,6.0NRT,316.5,26.4,D\
9.868,16.846,325.7,1,1,2020-01-29,0920,T,68,6.0NRT,309.7,11.2,D\
9.715,17.708,332.7,1,1,2020-01-29,0920,T,79,6.0NRT,307.8,20.7,D\
9.714,17.717,334.4,1,1,2020-01-29,0920,T,81,6.0NRT,309,22.7,D\
9.57,18.622,325.9,1,1,2020-01-29,0920,T,66,6.0NRT,312.6,9.1,D\
9.513,19,324,1,1,2020-01-29,0920,T,57,6.0NRT,310.6,6.4,D\
9.979,15.761,322.5,1.1,1.1,2020-01-29,0920,T,57,6.0NRT,307.7,9.4,D\
9.359,19.959,329.1,1.1,1.1,2020-01-29,0920,T,70,6.0NRT,315.3,12.1,D\
8.599,24.472,320.7,2.4,1.5,2020-01-29,0920,T,63,6.0NRT,308.3,26.5,D\
9.859,16.269,324.6,1.1,1,2020-01-29,0920,T,61,6.0NRT,308.9,9.1,D\
9.487,18.741,339,1,1,2020-01-29,0920,T,85,6.0NRT,310.8,27.6,D\
9.947,15.504,323,1.2,1.1,2020-01-29,0920,T,66,6.0NRT,306.3,9.1,D\
8.794,22.987,320.8,1.8,1.3,2020-01-29,0920,T,58,6.0NRT,307.2,17.7,D\
8.799,22.982,318.8,1.8,1.3,2020-01-29,0920,T,46,6.0NRT,307.1,14.3,D\
9.622,17.525,322.3,1,1,2020-01-29,0920,T,55,6.0NRT,307.2,9,D\
9.461,18.488,326.7,1,1,2020-01-29,0920,T,62,6.0NRT,308.8,11.8,D\
9.459,18.497,324.4,1,1,2020-01-29,0920,T,51,6.0NRT,310.9,9.2,D\
9.096,20.81,327.4,1.3,1.1,2020-01-29,0920,T,55,6.0NRT,310.2,16.3,D\
8.955,21.706,326.4,1.5,1.2,2020-01-29,0920,T,69,6.0NRT,312.1,16.7,D\
9.466,18.331,322.9,1,1,2020-01-29,0920,T,47,6.0NRT,307.7,7.3,D\
9.351,18.913,333,1,1,2020-01-29,0920,T,78,6.0NRT,311.1,18.5,D\
9.394,18.564,323.5,1,1,2020-01-29,0920,T,41,6.0NRT,310.2,6.7,D\
9.386,18.619,328.1,1,1,2020-01-29,0920,T,63,6.0NRT,314.4,11.2,D\
9.681,16.552,328,1,1,2020-01-29,0920,T,72,6.0NRT,311.4,11.8,D\
9.498,17.74,322.5,1,1,2020-01-29,0920,T,55,6.0NRT,309.3,7.3,D\
9.372,18.589,336.3,1,1,2020-01-29,0920,T,82,6.0NRT,308.9,22,D\
9.675,16.465,341.4,1.1,1,2020-01-29,0920,T,88,6.0NRT,312.8,30.6,D\
9.363,18.523,327.2,1,1,2020-01-29,0920,T,64,6.0NRT,313.4,7.4,D\
8.992,20.823,322.5,1.3,1.1,2020-01-29,0920,T,52,6.0NRT,310.8,8.1,D\
8.829,21.855,323.7,1.5,1.2,2020-01-29,0920,T,64,6.0NRT,310.1,14.3,D\
9.052,20.314,341.2,1.2,1.1,2020-01-29,0920,T,87,6.0NRT,309.8,39.3,D\
9.05,20.325,360.2,1.2,1.1,2020-01-29,0920,T,100,6.0NRT,311.2,94.1,D\
9.048,20.335,366.5,1.2,1.1,2020-01-29,0920,T,100,6.0NRT,311.8,120,D\
9.528,17.098,328.6,1,1,2020-01-29,0920,T,73,6.0NRT,308.3,14.7,D\
9.39,18.036,329.9,1,1,2020-01-29,0920,T,73,6.0NRT,309.4,16.3,D\
8.877,21.35,322.9,1.4,1.2,2020-01-29,0920,T,17,6.0NRT,310.9,9.3,D\
8.879,21.357,327.3,1.4,1.2,2020-01-29,0920,T,70,6.0NRT,308.3,17.9,D\
9.501,17.153,340,1,1,2020-01-29,0920,T,87,6.0NRT,310.1,33.8,D\
9.363,18.091,343.1,1,1,2020-01-29,0920,T,89,6.0NRT,306.3,36.7,D\
9.362,18.1,327.7,1,1,2020-01-29,0920,T,70,6.0NRT,305.4,14.7,D\
9.492,17.151,348.6,1,1,2020-01-29,0920,T,93,6.0NRT,308.3,50.8,D\
9.491,17.161,338.9,1,1,2020-01-29,0920,T,86,6.0NRT,307.3,32.6,D\
9.349,18.061,322.9,1,1,2020-01-29,0920,T,40,6.0NRT,307,7.5,D\
8.629,22.667,320.4,1.7,1.3,2020-01-29,0920,T,56,6.0NRT,307.3,17.8,D\
9.314,18.176,329.6,1,1,2020-01-29,0920,T,74,6.0NRT,303.5,19.1,D\
9.242,18.657,324.1,1,1,2020-01-29,0920,T,43,6.0NRT,311.2,6.4,D\
8.698,22.166,322.7,1.6,1.2,2020-01-29,0920,T,63,6.0NRT,304.2,21.1,D\
8.521,23.267,339.5,1.9,1.4,2020-01-29,0920,T,87,6.0NRT,307.7,83.3,D\
8.518,23.284,324.8,1.9,1.4,2020-01-29,0920,T,70,6.0NRT,306.9,31.9,D\
9.585,16.251,330.8,1.1,1,2020-01-29,0920,T,74,6.0NRT,306.5,20.4,D\
9.326,18.03,328.4,1,1,2020-01-29,0920,T,71,6.0NRT,305.1,15.8,D\
9.253,18.519,332,1,1,2020-01-29,0920,T,77,6.0NRT,312.7,15.5,D\
8.934,20.601,323.4,1.2,1.1,2020-01-29,0920,T,56,6.0NRT,311.5,8.8,D\
8.739,21.699,325.9,1.5,1.2,2020-01-29,0920,T,69,6.0NRT,309.7,20.1,D\
8.966,20.208,323.6,1.2,1.1,2020-01-29,0920,T,48,6.0NRT,309.4,9.3,D\
9.052,19.491,325.4,1.1,1,2020-01-29,0920,T,51,6.0NRT,312.8,9.1,D\
8.854,20.719,336.2,1.3,1.1,2020-01-29,0920,T,83,6.0NRT,311.6,32.3,D\
8.852,20.73,328,1.3,1.1,2020-01-29,0920,T,71,6.0NRT,312.3,16.3,D\
8.35,23.907,316.4,2.2,1.4,2020-01-29,0920,T,29,6.0NRT,305.6,15.3,D\
8.685,21.738,330.9,1.5,1.2,2020-01-29,0920,T,78,6.0NRT,306.7,32.3,D\
9.051,19.312,328.4,1.1,1,2020-01-29,0920,T,70,6.0NRT,312.5,13.6,D\
9.049,19.322,325.2,1.1,1,2020-01-29,0920,T,48,6.0NRT,313.1,9.5,D\
8.731,21.378,335.5,1.4,1.2,2020-01-29,0920,T,83,6.0NRT,309.2,38.4,D\
8.58,22.329,325.5,1.6,1.3,2020-01-29,0920,T,70,6.0NRT,304.6,25.3,D\
8.72,21.377,333.8,1.4,1.2,2020-01-29,0920,T,81,6.0NRT,308.5,34,D\
8.264,24.033,317.6,2.2,1.4,2020-01-29,0920,T,49,6.0NRT,307.1,15.6,D\
8.99,19.461,337,1.1,1,2020-01-29,0920,T,83,6.0NRT,311.1,27.4,D\
8.988,19.471,343.4,1.1,1,2020-01-29,0920,T,89,6.0NRT,314.1,39.3,D\
9.465,16.202,323.6,1.1,1,2020-01-29,0920,T,56,6.0NRT,308.5,8,D\
9.158,18.232,325.2,1,1,2020-01-29,0920,T,43,6.0NRT,310.9,9.1,D\
8.666,21.478,329,1.4,1.2,2020-01-29,0920,T,76,6.0NRT,309,25.8,D\
8.605,21.869,318.7,1.5,1.2,2020-01-29,0920,T,39,6.0NRT,307.4,9.8,D\
8.262,24.048,319.2,2.2,1.5,2020-01-29,0920,T,60,6.0NRT,307.3,19.1,D\
7.591,28.139,318.1,4.8,2,2020-01-29,0920,T,55,6.0NRT,302,56,D\
8.482,22.584,321.2,1.7,1.3,2020-01-29,0920,T,62,6.0NRT,309.2,15.1,D\
9.451,16.101,321.8,1.1,1,2020-01-29,0920,T,63,6.0NRT,305.9,8.1,D\
8.895,19.724,326.3,1.1,1.1,2020-01-29,0920,T,65,6.0NRT,313.9,9,D\
8.636,21.396,323.4,1.4,1.2,2020-01-29,0920,T,56,6.0NRT,305.6,17.5,D\
8.634,21.408,324,1.4,1.2,2020-01-29,0920,T,63,6.0NRT,308.5,17.7,D\
9.373,16.384,324.9,1.1,1,2020-01-29,0920,T,66,6.0NRT,310.2,7.1,D\
9.371,16.393,325.4,1.1,1,2020-01-29,0920,T,67,6.0NRT,307.9,8.1,D\
8.855,19.862,325,1.1,1.1,2020-01-29,0920,T,53,6.0NRT,312,8,D\
8.693,20.899,328.9,1.3,1.1,2020-01-29,0920,T,74,6.0NRT,311.5,20.1,D\
9.311,16.748,323.8,1,1,2020-01-29,0920,T,65,6.0NRT,308.1,8.7,D\
9.084,18.296,327.5,1,1,2020-01-29,0920,T,70,6.0NRT,308.8,12.3,D\
8.921,19.134,334.5,1.1,1,2020-01-29,0920,T,80,6.0NRT,315.3,16.6,D\
8.92,19.143,356.7,1.1,1,2020-01-29,0920,T,98,6.0NRT,315.2,63.2,D\
8.912,19.133,328.8,1.1,1,2020-01-29,0920,T,19,6.0NRT,316.1,7.5,D\
8.911,19.142,349.2,1.1,1,2020-01-29,0920,T,93,6.0NRT,317.2,44,D\
8.337,22.696,319,1.8,1.3,2020-01-29,0920,T,46,6.0NRT,302.3,20.7,D\
8.323,22.71,319.8,1.8,1.3,2020-01-29,0920,T,55,6.0NRT,303,23.9,D\
8.997,18.322,345.3,1,1,2020-01-29,0920,T,90,6.0NRT,312,39.8,D\
8.941,18.697,328.2,1,1,2020-01-29,0920,T,70,6.0NRT,312.5,10.5,D\
8.356,22.433,318,1.7,1.3,2020-01-29,0920,T,53,6.0NRT,304.1,18.9,D\
9.21,16.746,324,1,1,2020-01-29,0920,T,66,6.0NRT,310,7.5,D\
8.68,20.265,332.6,1.2,1.1,2020-01-29,0920,T,74,6.0NRT,315,21.5,D\
8.397,22.04,344.9,1.6,1.2,2020-01-29,0920,T,91,6.0NRT,300.4,90.9,D\
8.394,22.054,319.1,1.6,1.2,2020-01-29,0920,T,56,6.0NRT,299.2,22.9,D\
9.064,17.618,345.8,1,1,2020-01-29,0920,T,91,6.0NRT,310.6,40.8,D\
8.395,22.034,325.8,1.6,1.2,2020-01-29,0920,T,74,6.0NRT,299.8,36,D\
8.393,22.048,335,1.6,1.2,2020-01-29,0920,T,84,6.0NRT,300.5,59.3,D\
9.055,17.617,330.4,1,1,2020-01-29,0920,T,75,6.0NRT,307.6,15.7,D\
8.548,20.912,343.7,1.3,1.1,2020-01-29,0920,T,91,6.0NRT,311.3,57,D\
8.546,20.924,322.4,1.3,1.1,2020-01-29,0920,T,64,6.0NRT,308.5,12.1,D\
8.118,23.637,326,2.1,1.4,2020-01-29,0920,T,76,6.0NRT,309.5,36.1,D\
8.782,19.322,330.2,1.1,1,2020-01-29,0920,T,62,6.0NRT,312.8,13.9,D\
8.78,19.332,328.8,1.1,1,2020-01-29,0920,T,54,6.0NRT,311.9,12.8,D\
8.781,19.263,331,1.1,1,2020-01-29,0920,T,75,6.0NRT,313.9,13.9,D\
9.152,16.703,333.6,1,1,2020-01-29,0920,T,81,6.0NRT,310.4,18.9,D\
9.151,16.712,329.2,1,1,2020-01-29,0920,T,76,6.0NRT,310.6,12.8,D\
9.02,17.611,322.9,1,1,2020-01-29,0920,T,51,6.0NRT,310.2,7.2,D\
8.781,19.204,327.1,1.1,1,2020-01-29,0920,T,68,6.0NRT,314.5,8.1,D\
8.779,19.214,350.9,1.1,1,2020-01-29,0920,T,94,6.0NRT,316.6,50.6,D\
9.142,16.711,326,1,1,2020-01-29,0920,T,64,6.0NRT,310.8,8.9,D\
9.14,16.72,323.8,1,1,2020-01-29,0920,T,44,6.0NRT,309.9,6.7,D\
8.043,23.625,325.7,2.1,1.4,2020-01-29,0920,T,75,6.0NRT,305.2,35.7,D\
8.04,23.644,345.6,2.1,1.4,2020-01-29,0920,T,92,6.0NRT,306.9,124.2,D\
8.449,21.157,321.6,1.4,1.2,2020-01-29,0920,T,42,6.0NRT,309.2,7.7,D\
9.322,15.206,321.4,1.2,1.1,2020-01-29,0920,T,69,6.0NRT,290.2,16.4,D\
9.119,16.616,330.9,1,1,2020-01-29,0920,T,78,6.0NRT,307.1,18.1,D\
9.126,16.503,326.8,1,1,2020-01-29,0920,T,57,6.0NRT,311,9.8,D\
8.074,23.416,318.2,2,1.4,2020-01-29,0920,T,62,6.0NRT,307.2,13.6,D\
8.071,23.434,322.9,2,1.4,2020-01-29,0920,T,72,6.0NRT,305.8,27.1,D\
8.039,23.637,345.3,2.1,1.4,2020-01-29,0920,T,92,6.0NRT,306.5,123.8,D\
8.036,23.656,321.7,2.1,1.4,2020-01-29,0920,T,69,6.0NRT,306,23.5,D\
9.116,16.511,346.2,1,1,2020-01-29,0920,T,92,6.0NRT,311,41.9,D\
9.114,16.52,326.7,1,1,2020-01-29,0920,T,29,6.0NRT,311.1,10.1,D\
8.663,19.497,333.9,1.1,1,2020-01-29,0920,T,80,6.0NRT,311.2,22.6,D\
8.662,19.507,328.4,1.1,1,2020-01-29,0920,T,61,6.0NRT,310.9,14.3,D\
9.02,17.043,324.5,1,1,2020-01-29,0920,T,59,6.0NRT,310,9.1,D\
8.634,19.624,325.2,1.1,1.1,2020-01-29,0920,T,61,6.0NRT,305.9,14.1,D\
8.723,18.976,330.9,1,1,2020-01-29,0920,T,76,6.0NRT,314.7,14.9,D\
8.722,18.985,326.6,1,1,2020-01-29,0920,T,68,6.0NRT,314.2,8.7,D\
8.652,19.445,326.6,1.1,1,2020-01-29,0920,T,50,6.0NRT,310.5,13,D\
8.646,19.484,328.2,1.1,1,2020-01-29,0920,T,67,6.0NRT,310.5,12,D\
8.382,21.184,318.8,1.4,1.2,2020-01-29,0920,T,51,6.0NRT,307.9,8.4,D\
8.183,22.363,318.3,1.7,1.3,2020-01-29,0920,T,60,6.0NRT,298.6,20.4,D\
8.142,22.542,316.4,1.7,1.3,2020-01-29,0920,T,54,6.0NRT,301.4,17.5,D\
8.142,22.552,319.4,1.7,1.3,2020-01-29,0920,T,64,6.0NRT,302,23.2,D\
8.692,18.879,328.2,1,1,2020-01-29,0920,T,72,6.0NRT,312.9,11.5,D\
7.964,23.449,323.8,2,1.4,2020-01-29,0920,T,73,6.0NRT,308.1,26.9,D\
7.961,23.467,320.8,2,1.4,2020-01-29,0920,T,68,6.0NRT,308.5,17.7,D\
8.958,16.897,322.5,1,1,2020-01-29,0920,T,57,6.0NRT,309.9,5.3,D\
8.187,21.974,327.2,1.6,1.2,2020-01-29,0920,T,77,6.0NRT,305,35,D\
8.185,21.988,318.2,1.6,1.2,2020-01-29,0920,T,59,6.0NRT,307.6,16.8,D\
8.771,18.104,333.9,1,1,2020-01-29,0920,T,80,6.0NRT,310.7,20.6,D\
8.77,18.113,324.8,1,1,2020-01-29,0920,T,60,6.0NRT,309.8,8.7,D\
8.637,18.938,349.2,1,1,2020-01-29,0920,T,93,6.0NRT,315,45.7,D\
8.635,18.947,327.4,1,1,2020-01-29,0920,T,57,6.0NRT,315.5,7.4,D\
8.49,19.833,331.6,1.1,1.1,2020-01-29,0920,T,72,6.0NRT,308.5,23.3,D\
8.489,19.844,340.5,1.1,1.1,2020-01-29,0920,T,87,6.0NRT,312.6,40.5,D\
8.479,19.842,330.6,1.1,1.1,2020-01-29,0920,T,76,6.0NRT,307.7,24,D\
8.652,18.535,335.5,1,1,2020-01-29,0920,T,82,6.0NRT,311.1,22.2,D\
8.689,18.224,326.5,1,1,2020-01-29,0920,T,68,6.0NRT,314,7.6,D\
8.549,19.16,340.3,1.1,1,2020-01-29,0920,T,87,6.0NRT,311.4,34.5,D\
8.226,21.274,328.9,1.4,1.2,2020-01-29,0920,T,77,6.0NRT,305.8,29.2,D\
8.008,22.669,318.7,1.8,1.3,2020-01-29,0920,T,63,6.0NRT,300.4,26.8,D\
8.901,16.723,335.1,1,1,2020-01-29,0920,T,82,6.0NRT,310.4,20.2,D\
8.539,19.159,333.3,1.1,1,2020-01-29,0920,T,69,6.0NRT,311,22.5,D\
8.53,19.157,338.7,1.1,1,2020-01-29,0920,T,84,6.0NRT,310.3,31.3,D\
8.367,20.225,324.4,1.2,1.1,2020-01-29,0920,T,66,6.0NRT,309.5,11.2,D\
8.366,20.236,321.7,1.2,1.1,2020-01-29,0920,T,48,6.0NRT,309.5,8.4,D\
8.207,21.258,317.2,1.4,1.2,2020-01-29,0920,T,41,6.0NRT,304.3,10,D\
8.205,21.27,325.3,1.4,1.2,2020-01-29,0920,T,74,6.0NRT,305.6,23.1,D\
