{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
24.947,97.343,310.6,4.1,1.9,2020-01-29,0730,A,70,6.0NRT,294.4,57.2,D\
24.953,97.335,312.6,4.1,1.9,2020-01-29,0730,A,73,6.0NRT,294.9,69,D\
23.753,85.854,312.5,1,1,2020-01-29,0730,A,66,6.0NRT,297.7,6.4,D\
25.235,93.776,306.7,2.3,1.5,2020-01-29,0730,A,64,6.0NRT,286.7,26.1,D\
25.453,92.244,300.1,1.8,1.3,2020-01-29,0730,A,11,6.0NRT,285.3,5.1,D\
25.395,91.209,305.7,1.5,1.2,2020-01-29,0730,A,50,6.0NRT,292.5,8.6,D\
24.711,84.701,313.4,1.1,1,2020-01-29,0730,A,66,6.0NRT,298,8.2,D\
25.73,92.081,303.5,1.7,1.3,2020-01-29,0730,A,55,6.0NRT,290.9,8.6,D\
26.086,94.458,321.1,2.6,1.5,2020-01-29,0730,A,81,6.0NRT,289.6,74.8,D\
26.084,94.434,323.5,2.6,1.5,2020-01-29,0730,A,82,6.0NRT,291.4,83,D\
25.625,88.419,306.5,1.1,1,2020-01-29,0730,A,52,6.0NRT,293.9,4.4,D\
25.33,86.1,305.2,1,1,2020-01-29,0730,A,0,6.0NRT,295.1,4.9,D\
25.758,88.396,319.2,1.1,1,2020-01-29,0730,A,76,6.0NRT,295.1,14.4,D\
25.757,88.386,328.1,1.1,1,2020-01-29,0730,A,84,6.0NRT,296,25.1,D\
27.003,93.58,303.6,2.3,1.5,2020-01-29,0730,A,52,6.0NRT,289.8,16.9,D\
26.484,87.623,311.2,1,1,2020-01-29,0730,A,63,6.0NRT,297.9,5.6,D\
26.643,87.643,310.4,1,1,2020-01-29,0730,A,61,6.0NRT,297.9,5.1,D\
25.816,82.179,305.6,1.4,1.2,2020-01-29,0730,A,55,6.0NRT,294.3,6.7,D\
25.811,82.173,307.5,1.4,1.2,2020-01-29,0730,A,61,6.0NRT,294.6,8.4,D\
26.452,84.607,310.6,1.1,1,2020-01-29,0730,A,64,6.0NRT,295.2,7.1,D\
26.351,83.222,312,1.2,1.1,2020-01-29,0730,A,70,6.0NRT,294.8,10.7,D\
26.601,84.435,308.9,1.1,1,2020-01-29,0730,A,49,6.0NRT,294.7,6.8,D\
28.007,95.939,310.4,3.5,1.8,2020-01-29,0730,A,70,6.0NRT,292.7,50.8,D\
26.8,84.284,306.7,1.1,1,2020-01-29,0730,A,45,6.0NRT,294.9,5.1,D\
28.724,94.333,313.6,2.8,1.6,2020-01-29,0730,A,49,6.0NRT,286.9,54,D\
28.727,94.327,325.7,2.8,1.6,2020-01-29,0730,A,82,6.0NRT,288.7,100.5,D\
28.221,84.885,301.4,1,1,2020-01-29,0730,A,37,6.0NRT,290.9,4.3,D\
24.805,68.045,312.8,1.9,1.3,2020-01-29,0910,A,29,6.0NRT,301.3,12.4,D\
25.528,72.565,314.9,4.1,1.9,2020-01-29,0910,A,45,6.0NRT,303,36.5,D\
25.406,69.208,322.1,2.3,1.5,2020-01-29,0910,A,71,6.0NRT,300.4,44.9,D\
25.326,68.411,315,2,1.4,2020-01-29,0910,A,44,6.0NRT,299.7,18.2,D\
25.424,69.154,313.6,2.3,1.5,2020-01-29,0910,A,39,6.0NRT,300.1,19.8,D\
26.323,68.942,313.6,2.3,1.5,2020-01-29,0910,A,50,6.0NRT,298.4,22.2,D\
37.347,69.39,314.9,3.3,1.7,2020-01-29,0915,A,75,6.0NRT,284.2,78.9,D\
37.345,69.352,303.4,3.3,1.7,2020-01-29,0915,A,56,6.0NRT,284.8,32.7,D\
37.36,69.381,303.6,3.3,1.7,2020-01-29,0915,A,23,6.0NRT,284.3,29.3,D\
36.272,57.123,302.3,1.1,1,2020-01-29,0915,A,34,6.0NRT,290.8,2.8,D\
37.026,61.147,323.3,1.1,1,2020-01-29,0915,A,82,6.0NRT,288.8,24.1,D\
37.025,61.134,332.4,1.1,1,2020-01-29,0915,A,88,6.0NRT,290.3,36.6,D\
36.982,60.567,308.1,1.1,1,2020-01-29,0915,A,66,6.0NRT,288.5,8.9,D\
37.138,61.157,300.8,1.1,1,2020-01-29,0915,A,42,6.0NRT,289.2,4.3,D\
37.094,60.732,301.7,1.1,1,2020-01-29,0915,A,49,6.0NRT,288.5,4.5,D\
37.292,62.295,302,1.2,1.1,2020-01-29,0915,A,50,6.0NRT,288.7,6,D\
37.14,60.944,316.7,1.1,1,2020-01-29,0915,A,77,6.0NRT,289.6,15.8,D\
37.138,60.932,302.2,1.1,1,2020-01-29,0915,A,20,6.0NRT,289,4.1,D\
37.122,60.8,301,1.1,1,2020-01-29,0915,A,44,6.0NRT,288.6,4.4,D\
37.116,60.752,306.5,1.1,1,2020-01-29,0915,A,64,6.0NRT,287.7,7.6,D\
37.159,60.941,307.8,1.1,1,2020-01-29,0915,A,42,6.0NRT,289.6,7.8,D\
37.209,61.061,309.1,1.1,1,2020-01-29,0915,A,68,6.0NRT,287.7,10.4,D\
37.162,60.688,306.3,1.1,1,2020-01-29,0915,A,63,6.0NRT,289.1,7.7,D\
37.161,60.676,311.1,1.1,1,2020-01-29,0915,A,71,6.0NRT,288.6,11.2,D\
37.213,60.862,300.1,1.1,1,2020-01-29,0915,A,28,6.0NRT,288.6,3.5,D\
37.2,60.765,301.8,1.1,1,2020-01-29,0915,A,49,6.0NRT,288.9,4.5,D\
37.164,60.481,310.1,1.1,1,2020-01-29,0915,A,70,6.0NRT,288,10.2,D\
37.207,60.395,303,1,1,2020-01-29,0915,A,54,6.0NRT,288.6,5.1,D\
37.29,60.977,303.3,1.1,1,2020-01-29,0915,A,56,6.0NRT,287.7,5.9,D\
37.334,61.259,307.4,1.1,1.1,2020-01-29,0915,A,65,6.0NRT,289.4,8.8,D\
37.281,60.537,300.5,1.1,1,2020-01-29,0915,A,38,6.0NRT,288.2,4.5,D\
37.392,61.216,308.4,1.1,1.1,2020-01-29,0915,A,67,6.0NRT,288.7,9.6,D\
37.39,61.203,307.6,1.1,1.1,2020-01-29,0915,A,66,6.0NRT,288.5,9.1,D\
37.293,60.203,304,1,1,2020-01-29,0915,A,56,6.0NRT,288.6,5.6,D\
37.521,61.647,305.9,1.2,1.1,2020-01-29,0915,A,62,6.0NRT,287.8,8.4,D\
37.821,62.392,307.6,1.3,1.1,2020-01-29,0915,A,66,6.0NRT,287.7,10.8,D\
37.819,62.378,306.6,1.3,1.1,2020-01-29,0915,A,64,6.0NRT,287.4,10.1,D\
37.657,60.83,300.6,1.1,1,2020-01-29,0915,A,39,6.0NRT,288.6,3.3,D\
37.612,60.396,300,1.1,1,2020-01-29,0915,A,22,6.0NRT,287,4.1,D\
37.965,62.139,311.6,1.2,1.1,2020-01-29,0915,A,72,6.0NRT,287.4,14.8,D\
37.768,59.155,305.2,1,1,2020-01-29,0915,A,61,6.0NRT,285.9,7.4,D\
37.85,58.945,305,1,1,2020-01-29,0915,A,60,6.0NRT,286.4,7.4,D\
38.045,58.958,303.7,1,1,2020-01-29,0915,A,57,6.0NRT,288.8,4.7,D\
38.071,59.08,307.2,1,1,2020-01-29,0915,A,65,6.0NRT,289.3,6.5,D\
38.07,59.069,307.3,1,1,2020-01-29,0915,A,65,6.0NRT,289.3,6.6,D\
38.057,58.909,300.8,1,1,2020-01-29,0915,A,42,6.0NRT,289.1,3.3,D\
38.646,54.278,309.9,1.3,1.1,2020-01-29,0915,A,65,6.0NRT,294.7,8.3,D\
26.573,101.664,310.7,1.1,1,2020-01-29,1520,T,81,6.0NRT,283.9,14.1,N\
13.704,101.975,303.6,1.5,1.2,2020-01-29,1515,T,56,6.0NRT,292.9,7.4,N\
13.714,101.973,314.4,1.5,1.2,2020-01-29,1515,T,89,6.0NRT,293.4,21.3,N\
13.712,101.959,308.7,1.5,1.2,2020-01-29,1515,T,75,6.0NRT,293.2,13.6,N\
13.876,101.995,304.7,1.5,1.2,2020-01-29,1515,T,61,6.0NRT,293.2,9,N\
13.869,101.99,303.2,1.5,1.2,2020-01-29,1515,T,54,6.0NRT,293.1,7.4,N\
14.169,101.935,306,1.5,1.2,2020-01-29,1515,T,51,6.0NRT,295.1,9.3,N\
14.18,101.934,305.4,1.5,1.2,2020-01-29,1515,T,30,6.0NRT,294.6,8.5,N\
14.083,101.27,311,1.7,1.3,2020-01-29,1515,T,81,6.0NRT,293.8,20.2,N\
14.575,101.249,300.3,1.6,1.3,2020-01-29,1515,T,23,6.0NRT,290.1,7.3,N\
14.577,101.257,302.7,1.6,1.3,2020-01-29,1515,T,51,6.0NRT,290.5,9.4,N\
14.87,100.277,314,1.9,1.3,2020-01-29,1515,T,88,6.0NRT,293.6,30.5,N\
15.684,101.469,312.3,1.5,1.2,2020-01-29,1515,T,85,6.0NRT,290.8,20.9,N\
15.691,101.226,305.3,1.6,1.2,2020-01-29,1515,T,64,6.0NRT,290.8,12.3,N\
15.963,100.443,303,1.8,1.3,2020-01-29,1515,T,53,6.0NRT,292.2,12.7,N\
16.459,101.961,300.3,1.4,1.2,2020-01-29,1515,T,24,6.0NRT,290.1,6.9,N\
16.67,101.924,318.8,1.4,1.2,2020-01-29,1515,T,97,6.0NRT,290.5,26.8,N\
16.338,99.725,305.1,2,1.4,2020-01-29,1515,T,63,6.0NRT,291.3,19.3,N\
16.341,99.718,304.8,2,1.4,2020-01-29,1515,T,62,6.0NRT,291.3,17.8,N\
16.87,101.89,301,1.4,1.2,2020-01-29,1515,T,37,6.0NRT,289.9,7.1,N\
16.499,99.588,301.8,2,1.4,2020-01-29,1515,T,44,6.0NRT,290.9,14.1,N\
17.142,101.862,302.5,1.4,1.2,2020-01-29,1515,T,49,6.0NRT,289,9,N\
17.069,100.364,306.4,1.7,1.3,2020-01-29,1515,T,68,6.0NRT,292.7,16.5,N\
17.776,100.249,303.4,1.7,1.3,2020-01-29,1515,T,55,6.0NRT,292.9,11.7,N\
19.803,97.709,302,2.4,1.5,2020-01-29,1515,T,46,6.0NRT,289.8,17.4,N\
20.173,96.919,303.4,2.7,1.6,2020-01-29,1515,T,55,6.0NRT,285.4,32.3,N\
16.264,75.409,301.5,1.8,1.3,2020-01-29,1655,T,42,6.0NRT,290,11.9,N\
16.641,75.131,306.3,1.9,1.3,2020-01-29,1655,T,68,6.0NRT,290,19.8,N\
17.115,76.432,302,1.5,1.2,2020-01-29,1655,T,46,6.0NRT,291.5,8.7,N\
17.19,76.194,303.7,1.6,1.2,2020-01-29,1655,T,57,6.0NRT,289,12.3,N\
19.627,77.617,301.3,1.2,1.1,2020-01-29,1655,T,40,6.0NRT,288.7,7,N\
20.793,85.253,302.1,1.7,1.3,2020-01-29,1655,T,46,6.0NRT,291.4,9.6,N\
20.958,85.175,309.5,1.7,1.3,2020-01-29,1655,T,78,6.0NRT,291.9,18.9,N\
20.967,85.169,306.2,1.7,1.3,2020-01-29,1655,T,12,6.0NRT,291.4,13.3,N\
19.287,71.437,309.8,3.2,1.7,2020-01-29,1655,T,68,6.0NRT,295.4,42.5,N\
22.036,83.743,301.4,1.4,1.2,2020-01-29,1655,T,40,6.0NRT,287.5,10.2,N\
22.332,82.657,301.5,1.2,1.1,2020-01-29,1655,T,27,6.0NRT,290.1,7.6,N\
9.068,79.832,327.1,1.2,1.1,2020-01-29,1650,T,100,6.0NRT,296.8,31.2,N\
19.375,56.157,318.2,1,1,2020-01-29,1835,T,96,6.0NRT,284.4,18.9,N\
19.374,56.147,308.9,1,1,2020-01-29,1835,T,76,6.0NRT,283.1,11.5,N\
23.188,55.463,302.8,1,1,2020-01-29,1835,T,51,6.0NRT,285.1,8.4,N\
27.163,56.098,302,1.1,1.1,2020-01-29,1835,T,46,6.0NRT,286.8,8.1,N\
28.048,77.359,302.6,2.8,1.6,2020-01-29,2115,A,50,6.0NRT,280.4,42.2,N\
28.045,77.353,305.7,2.8,1.6,2020-01-29,2115,A,65,6.0NRT,280.6,50.8,N\
19.567,71.355,306.5,1.6,1.3,2020-01-29,2120,A,46,6.0NRT,296.3,10.9,N\
19.286,71.441,330.9,1.7,1.3,2020-01-29,2120,A,100,6.0NRT,297.3,59.1,N\
17.09,98.891,309.2,3.2,1.7,2020-01-30,0330,T,22,6.0NRT,296.3,24.5,D\
16.688,101.064,308.8,2.1,1.4,2020-01-30,0330,T,42,6.0NRT,293.7,14.2,D\
16.638,99.888,312.2,2.6,1.6,2020-01-30,0330,T,61,6.0NRT,295.9,19,D\
16.471,100.001,317.4,2.5,1.5,2020-01-30,0330,T,71,6.0NRT,296.7,34.3,D\
16.279,100.773,314.7,2.2,1.4,2020-01-30,0330,T,65,6.0NRT,297.5,18.8,D\
15.707,100.769,316.3,2.2,1.4,2020-01-30,0330,T,66,6.0NRT,298.4,20.3,D\
15.705,100.789,320.5,2.2,1.4,2020-01-30,0330,T,73,6.0NRT,298.6,32.2,D\
15.705,100.783,324.7,2.2,1.4,2020-01-30,0330,T,78,6.0NRT,298.8,42.9,D\
15.278,101.625,314.4,1.8,1.3,2020-01-30,0330,T,58,6.0NRT,297,11,D\
15.482,99.792,315.8,2.5,1.5,2020-01-30,0330,T,66,6.0NRT,296.9,23.4,D\
15.175,99.594,316.6,2.6,1.6,2020-01-30,0330,T,62,6.0NRT,297,27.7,D\
15.167,99.611,313.3,2.6,1.6,2020-01-30,0330,T,49,6.0NRT,295.4,17.4,D\
14.831,99.252,314.9,2.8,1.6,2020-01-30,0330,T,68,6.0NRT,295.1,41.7,D\
26.571,101.674,302.7,2.6,1.6,2020-01-30,0325,T,44,6.0NRT,288.5,15.1,D\
18.017,100.48,306.2,2.5,1.5,2020-01-30,0325,T,13,6.0NRT,293.2,14.9,D\
28.733,88.558,300.9,1.2,1.1,2020-01-30,0505,T,34,6.0NRT,283.2,6.6,D\
28.136,84.29,302.2,1,1,2020-01-30,0505,T,43,6.0NRT,291.5,4.5,D\
28.135,84.3,308.3,1,1,2020-01-30,0505,T,67,6.0NRT,291.5,8.4,D\
26.714,90.914,303.8,1.8,1.3,2020-01-30,0505,T,36,6.0NRT,286.1,8.3,D\
26.711,90.931,308.6,1.8,1.3,2020-01-30,0505,T,62,6.0NRT,288.6,15.1,D\
26.715,90.926,312.3,1.8,1.3,2020-01-30,0505,T,68,6.0NRT,290,22.6,D\
23.679,86.091,308.4,1.1,1,2020-01-30,0505,T,64,6.0NRT,290.2,6.6,D\
23.678,86.101,303.4,1.1,1,2020-01-30,0505,T,37,6.0NRT,288,3.2,D\
22.793,86.21,313.6,1.1,1,2020-01-30,0505,T,61,6.0NRT,294.4,9.7,D\
22.998,78.973,308,1.7,1.3,2020-01-30,0505,T,63,6.0NRT,294.2,12.5,D\
22.209,84.864,312.5,1,1,2020-01-30,0505,T,67,6.0NRT,295.4,7.4,D\
22.327,82.663,311.7,1,1,2020-01-30,0505,T,62,6.0NRT,295.9,6.6,D\
22.326,82.673,307.1,1,1,2020-01-30,0505,T,28,6.0NRT,294,3.1,D\
22.034,83.747,314.5,1,1,2020-01-30,0505,T,69,6.0NRT,298.3,8,D\
22.251,81.527,310,1.2,1.1,2020-01-30,0505,T,62,6.0NRT,297.3,6,D\
22.039,81.594,307.4,1.1,1.1,2020-01-30,0505,T,53,6.0NRT,295.1,4.4,D\
21.986,81.446,309,1.2,1.1,2020-01-30,0505,T,59,6.0NRT,297,5.2,D\
20.961,85.172,322,1.1,1,2020-01-30,0505,T,78,6.0NRT,297.3,14.9,D\
20.959,85.182,322.6,1.1,1,2020-01-30,0505,T,78,6.0NRT,297.2,15.7,D\
20.791,85.254,315.2,1.1,1,2020-01-30,0505,T,69,6.0NRT,292.2,10.1,D\
19.731,77.817,311,1.8,1.3,2020-01-30,0505,T,53,6.0NRT,297.3,11.4,D\
19.388,75.969,316.6,2.5,1.5,2020-01-30,0505,T,68,6.0NRT,298.2,34.5,D\
19.385,75.992,312,2.5,1.5,2020-01-30,0505,T,57,6.0NRT,298.2,19.8,D\
17.637,83.185,315.7,1,1,2020-01-30,0505,T,61,6.0NRT,300.4,6.1,D\
16.394,77.691,317.2,1.7,1.3,2020-01-30,0505,T,45,6.0NRT,300.7,12.7,D\
13.223,79.533,315.7,1.2,1.1,2020-01-30,0505,T,47,6.0NRT,302.7,7.1,D\
13.104,79.351,316.1,1.2,1.1,2020-01-30,0505,T,49,6.0NRT,302.4,7.4,D\
12.754,79.364,316.2,1.2,1.1,2020-01-30,0510,T,55,6.0NRT,302.2,7.6,D\
12.77,79.18,314.4,1.2,1.1,2020-01-30,0510,T,39,6.0NRT,302.3,6.9,D\
7.814,79.988,315.9,1,1,2020-01-30,0510,T,66,6.0NRT,302.1,7.1,D\
14.944,101.362,316.6,1.1,1,2020-01-30,0635,A,32,6.0NRT,297.3,8.2,D\
14.406,97.997,311.2,1.7,1.3,2020-01-30,0635,A,51,6.0NRT,292.2,17.7,D\
15.081,100.991,319.8,1.1,1,2020-01-30,0635,A,52,6.0NRT,299.3,9.8,D\
15.258,101.619,326,1,1,2020-01-30,0635,A,73,6.0NRT,304,12.8,D\
15.257,101.61,327.2,1,1,2020-01-30,0635,A,75,6.0NRT,305.9,14.4,D\
14.926,99.41,316.1,1.3,1.1,2020-01-30,0635,A,63,6.0NRT,298.5,11.9,D\
14.936,99.409,316.2,1.3,1.1,2020-01-30,0635,A,64,6.0NRT,299.1,12,D\
15.141,100.596,336.3,1.1,1.1,2020-01-30,0635,A,86,6.0NRT,304.1,30.4,D\
15.14,100.586,338.9,1.1,1.1,2020-01-30,0635,A,88,6.0NRT,302.5,35.3,D\
15.151,100.595,363.7,1.1,1.1,2020-01-30,0635,A,100,6.0NRT,305.7,102,D\
15.149,100.584,418.3,1.1,1.1,2020-01-30,0635,A,100,6.0NRT,311.8,448.7,D\
15.148,100.574,327.1,1.1,1.1,2020-01-30,0635,A,77,6.0NRT,302.7,15.6,D\
15.159,100.583,321,1.1,1.1,2020-01-30,0635,A,67,6.0NRT,301.5,8.1,D\
14.985,99.203,312.5,1.4,1.2,2020-01-30,0635,A,38,6.0NRT,295.6,10.4,D\
14.987,99.151,323.9,1.4,1.2,2020-01-30,0635,A,21,6.0NRT,287.7,24.8,D\
15.014,99.251,312.3,1.4,1.2,2020-01-30,0635,A,45,6.0NRT,293.5,11.7,D\
15.368,100.936,317.3,1.1,1,2020-01-30,0635,A,46,6.0NRT,298.8,5.8,D\
15.202,99.406,314.6,1.3,1.1,2020-01-30,0635,A,27,6.0NRT,298.2,9.5,D\
15.29,99.509,315.7,1.3,1.1,2020-01-30,0635,A,61,6.0NRT,295.6,10.4,D\
15.49,100.246,323.5,1.2,1.1,2020-01-30,0635,A,73,6.0NRT,303.3,12.2,D\
15.506,100.03,318.9,1.2,1.1,2020-01-30,0635,A,51,6.0NRT,296.7,9.8,D\
15.692,101.18,321.3,1.1,1,2020-01-30,0635,A,53,6.0NRT,303.9,6.9,D\
15.516,100.028,319.1,1.2,1.1,2020-01-30,0635,A,40,6.0NRT,297.3,10,D\
15.687,101.09,325.4,1.1,1,2020-01-30,0635,A,72,6.0NRT,305.5,12.8,D\
15.68,101.041,323.2,1.1,1,2020-01-30,0635,A,60,6.0NRT,306.5,8.1,D\
15.82,100.995,322.2,1.1,1,2020-01-30,0635,A,54,6.0NRT,303,8.9,D\
15.818,100.985,321.4,1.1,1,2020-01-30,0635,A,43,6.0NRT,303.2,7.9,D\
15.827,100.984,320.7,1.1,1,2020-01-30,0635,A,52,6.0NRT,301.6,7.2,D\
15.628,99.565,324.3,1.3,1.1,2020-01-30,0635,A,76,6.0NRT,300.8,17,D\
15.893,100.875,318.4,1.1,1,2020-01-30,0635,A,59,6.0NRT,299.3,8.1,D\
15.899,100.791,331.4,1.1,1,2020-01-30,0635,A,82,6.0NRT,305.6,21.9,D\
15.898,100.781,318.7,1.1,1,2020-01-30,0635,A,52,6.0NRT,303.7,5.7,D\
15.671,99.322,314.3,1.3,1.1,2020-01-30,0635,A,51,6.0NRT,291.7,13.7,D\
15.993,100.924,320.5,1.1,1,2020-01-30,0635,A,62,6.0NRT,300.9,7.9,D\
15.505,97.805,321.3,1.7,1.3,2020-01-30,0635,A,58,6.0NRT,306,18.7,D\
16.012,100.921,320.3,1.1,1,2020-01-30,0635,A,66,6.0NRT,302.5,7.4,D\
15.992,100.79,325.7,1.1,1,2020-01-30,0635,A,76,6.0NRT,305.4,14,D\
15.964,100.479,323.2,1.1,1.1,2020-01-30,0635,A,60,6.0NRT,306.5,7.1,D\
15.981,100.529,327.1,1.1,1.1,2020-01-30,0635,A,78,6.0NRT,306.1,11.2,D\
16.127,101.448,321.3,1,1,2020-01-30,0635,A,63,6.0NRT,297.4,14.3,D\
16.048,100.744,320.4,1.1,1,2020-01-30,0635,A,69,6.0NRT,305.2,5.9,D\
15.824,98.88,320.1,1.4,1.2,2020-01-30,0635,A,43,6.0NRT,307.6,14.8,D\
16.071,100.352,327.2,1.1,1.1,2020-01-30,0635,A,79,6.0NRT,301.4,20,D\
15.834,98.878,320.8,1.4,1.2,2020-01-30,0635,A,51,6.0NRT,305.7,16.5,D\
15.948,99.191,314.3,1.3,1.1,2020-01-30,0635,A,53,6.0NRT,298.7,9.9,D\
16.169,100.549,329.2,1.1,1.1,2020-01-30,0635,A,81,6.0NRT,305.9,18,D\
16.345,101.489,315.7,1,1,2020-01-30,0635,A,56,6.0NRT,294.4,10.7,D\
15.996,99.178,314.2,1.3,1.1,2020-01-30,0635,A,22,6.0NRT,298.7,9.7,D\
15.994,99.166,315.7,1.3,1.1,2020-01-30,0635,A,44,6.0NRT,298.1,12.8,D\
16.024,99.223,343.1,1.3,1.1,2020-01-30,0635,A,91,6.0NRT,300.8,64.5,D\
16.022,99.211,328.5,1.3,1.1,2020-01-30,0635,A,80,6.0NRT,299.8,32.2,D\
16.289,100.867,314.8,1.1,1,2020-01-30,0635,A,52,6.0NRT,301.6,5.9,D\
16.256,100.582,329.4,1.1,1.1,2020-01-30,0635,A,81,6.0NRT,305.2,18.6,D\
16.465,101.734,314.4,1,1,2020-01-30,0635,A,46,6.0NRT,298.3,8.3,D\
16.464,101.724,319.5,1,1,2020-01-30,0635,A,66,6.0NRT,298,13.1,D\
16.27,100.446,321.9,1.1,1.1,2020-01-30,0635,A,73,6.0NRT,305.5,8.2,D\
16.268,100.435,320.8,1.1,1.1,2020-01-30,0635,A,70,6.0NRT,305.1,7.8,D\
16.253,100.341,317.1,1.1,1.1,2020-01-30,0635,A,65,6.0NRT,302.6,7.4,D\
16.03,98.817,328.6,1.4,1.2,2020-01-30,0635,A,81,6.0NRT,306,32.1,D\
16.25,100.068,316.3,1.2,1.1,2020-01-30,0635,A,62,6.0NRT,299,7.5,D\
16.127,99.284,315.7,1.3,1.1,2020-01-30,0635,A,22,6.0NRT,300.5,9.9,D\
16.193,98.882,330.7,1.4,1.2,2020-01-30,0635,A,77,6.0NRT,307.3,28.2,D\
16.688,101.935,320.1,1,1,2020-01-30,0635,A,69,6.0NRT,303.2,8.6,D\
16.019,97.707,322.3,1.7,1.3,2020-01-30,0635,A,68,6.0NRT,301.4,20.6,D\
16.016,97.692,320.9,1.7,1.3,2020-01-30,0635,A,64,6.0NRT,302.8,18.1,D\
16.224,98.811,332,1.4,1.2,2020-01-30,0635,A,83,6.0NRT,310.9,32.4,D\
16.237,98.822,332.4,1.4,1.2,2020-01-30,0635,A,84,6.0NRT,309.4,31,D\
16.235,98.809,361.2,1.4,1.2,2020-01-30,0635,A,100,6.0NRT,313,126.5,D\
16.485,100.333,312.7,1.1,1.1,2020-01-30,0635,A,32,6.0NRT,298.7,5.6,D\
16.738,101.835,316.5,1,1,2020-01-30,0635,A,61,6.0NRT,299.3,8.3,D\
16.737,101.826,314,1,1,2020-01-30,0635,A,47,6.0NRT,297.7,5.9,D\
16.68,101.073,315.1,1.1,1,2020-01-30,0635,A,57,6.0NRT,298.9,7.7,D\
16.678,101.063,321.2,1.1,1,2020-01-30,0635,A,71,6.0NRT,298.4,13.7,D\
16.549,100.088,332,1.2,1.1,2020-01-30,0635,A,84,6.0NRT,302.4,26.5,D\
16.306,98.484,315,1.5,1.2,2020-01-30,0635,A,38,6.0NRT,300.1,14.7,D\
16.304,98.47,317.7,1.5,1.2,2020-01-30,0635,A,45,6.0NRT,304.9,19,D\
16.3,98.478,316.9,1.5,1.2,2020-01-30,0635,A,44,6.0NRT,299.5,17.4,D\
16.737,101.146,323.1,1.1,1,2020-01-30,0635,A,74,6.0NRT,302.4,13.3,D\
16.836,101.746,313,1,1,2020-01-30,0635,A,33,6.0NRT,296.6,7.1,D\
16.819,100.713,318.9,1.1,1,2020-01-30,0635,A,49,6.0NRT,296.1,11.7,D\
16.019,95.454,319.4,2.5,1.5,2020-01-30,0635,A,70,6.0NRT,305.4,20.6,D\
16.757,99.639,327.7,1.2,1.1,2020-01-30,0635,A,79,6.0NRT,303.8,19.1,D\
16.755,99.628,344.2,1.2,1.1,2020-01-30,0635,A,92,6.0NRT,305.2,52.8,D\
16.076,95.415,320.6,2.5,1.5,2020-01-30,0635,A,66,6.0NRT,306.2,27.8,D\
16.799,99.13,320,1.3,1.1,2020-01-30,0635,A,65,6.0NRT,303.1,11.3,D\
16.797,99.118,325.2,1.3,1.1,2020-01-30,0635,A,75,6.0NRT,304.2,19.6,D\
16.604,97.689,320,1.6,1.3,2020-01-30,0635,A,63,6.0NRT,306.9,11.9,D\
16.382,96.236,322,2.1,1.4,2020-01-30,0635,A,54,6.0NRT,306.5,23.6,D\
16.381,96.156,321.9,2.1,1.4,2020-01-30,0635,A,55,6.0NRT,307.5,21.2,D\
16.766,98.373,326.1,1.5,1.2,2020-01-30,0635,A,74,6.0NRT,309.1,22,D\
16.716,98.01,320.1,1.5,1.2,2020-01-30,0635,A,64,6.0NRT,306.9,12.9,D\
16.4,96.188,322.5,2.1,1.4,2020-01-30,0635,A,62,6.0NRT,308.9,19.7,D\
16.811,98.515,318.1,1.4,1.2,2020-01-30,0635,A,60,6.0NRT,305.9,9,D\
16.932,99.002,315.5,1.3,1.1,2020-01-30,0635,A,34,6.0NRT,303.3,8.6,D\
16.821,97.745,314.7,1.6,1.2,2020-01-30,0635,A,21,6.0NRT,303.3,8.7,D\
17.005,98.763,316.7,1.4,1.2,2020-01-30,0635,A,46,6.0NRT,302.2,13.2,D\
17.475,101.396,312.2,1,1,2020-01-30,0635,A,38,6.0NRT,298.9,6.1,D\
17.087,98.636,317.9,1.4,1.2,2020-01-30,0635,A,60,6.0NRT,302.5,15.4,D\
17.192,99.147,321.6,1.3,1.1,2020-01-30,0635,A,72,6.0NRT,299.3,12.5,D\
17.213,98.96,315.3,1.3,1.1,2020-01-30,0635,A,24,6.0NRT,300.8,10.2,D\
17.342,99.701,324.8,1.2,1.1,2020-01-30,0635,A,77,6.0NRT,298,18.4,D\
17.241,99.009,326.1,1.3,1.1,2020-01-30,0635,A,77,6.0NRT,303.3,22,D\
17.253,99.02,317.9,1.3,1.1,2020-01-30,0635,A,62,6.0NRT,304.7,9.3,D\
17.251,99.008,326.7,1.3,1.1,2020-01-30,0635,A,78,6.0NRT,305.1,23.6,D\
17.249,98.996,325.8,1.3,1.1,2020-01-30,0635,A,77,6.0NRT,303,22.5,D\
17.751,101.824,311,1,1,2020-01-30,0635,A,37,6.0NRT,296.8,4.8,D\
17.602,100.236,319.8,1.1,1.1,2020-01-30,0635,A,57,6.0NRT,304.6,7.6,D\
