{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
-19.801,-57.589,321.3,1.7,1.3,2020-01-29,1425,T,68,6.0NRT,280.6,31,D\
-19.803,-57.573,317.2,1.7,1.3,2020-01-29,1425,T,50,6.0NRT,281,22.5,D\
-19.625,-63.031,322.9,1,1,2020-01-29,1425,T,70,6.0NRT,298.1,12,D\
-20.04,-63.519,313.9,1,1,2020-01-29,1425,T,46,6.0NRT,294.8,7.6,D\
-20.893,-59.334,339.9,1.3,1.1,2020-01-29,1425,T,89,6.0NRT,297.8,47.5,D\
-20.903,-59.335,322.7,1.3,1.1,2020-01-29,1425,T,73,6.0NRT,297,14.6,D\
-20.904,-59.323,322.2,1.3,1.1,2020-01-29,1425,T,72,6.0NRT,297.2,13.4,D\
-21.244,-57.416,325.3,1.8,1.3,2020-01-29,1425,T,78,6.0NRT,294.2,37.3,D\
-21.246,-57.399,317.3,1.8,1.3,2020-01-29,1425,T,67,6.0NRT,293.8,18.6,D\
-21.451,-57.507,315.9,1.8,1.3,2020-01-29,1425,T,58,6.0NRT,293,17.3,D\
-21.458,-57.514,315.4,1.8,1.3,2020-01-29,1425,T,38,6.0NRT,293.8,13.6,D\
-21.25,-60.725,326.6,1.1,1.1,2020-01-29,1425,T,68,6.0NRT,302.1,14.9,D\
-21.638,-61.033,324.8,1.1,1,2020-01-29,1425,T,74,6.0NRT,301.7,13.7,D\
-22.024,-60.818,326.9,1.1,1.1,2020-01-29,1425,T,77,6.0NRT,301.2,13.2,D\
-21.722,-63.108,327.7,1,1,2020-01-29,1425,T,79,6.0NRT,307.2,15.7,D\
-22.021,-61.165,327.1,1.1,1,2020-01-29,1425,T,77,6.0NRT,301.7,15,D\
-22.36,-60.112,321.5,1.2,1.1,2020-01-29,1425,T,68,6.0NRT,300.1,9.6,D\
-22.462,-60.193,349.4,1.2,1.1,2020-01-29,1425,T,94,6.0NRT,301.7,67.9,D\
-22.225,-62.427,339.3,1,1,2020-01-29,1425,T,88,6.0NRT,291.3,33.5,D\
-22.718,-58.753,324.9,1.5,1.2,2020-01-29,1425,T,76,6.0NRT,295,24.4,D\
-22.595,-60.43,360.7,1.2,1.1,2020-01-29,1425,T,100,6.0NRT,303.4,99,D\
-22.596,-60.418,361.8,1.2,1.1,2020-01-29,1425,T,100,6.0NRT,304.7,103.4,D\
-22.588,-60.559,334.4,1.2,1.1,2020-01-29,1425,T,85,6.0NRT,301.8,25.3,D\
-22.606,-60.42,331.7,1.2,1.1,2020-01-29,1425,T,82,6.0NRT,300.6,24.6,D\
-22.234,-63.563,321.4,1,1,2020-01-29,1425,T,17,6.0NRT,305.3,9.7,D\
-22.701,-61.453,315.5,1.1,1,2020-01-29,1425,T,44,6.0NRT,294,7.5,D\
-22.491,-63.629,320.5,1,1,2020-01-29,1425,T,31,6.0NRT,305.1,8.6,D\
-23.184,-58.467,319,1.6,1.2,2020-01-29,1425,T,32,6.0NRT,297,13.1,D\
-23.186,-58.452,336.7,1.6,1.3,2020-01-29,1425,T,87,6.0NRT,297,57.9,D\
-23.188,-58.436,320.2,1.6,1.3,2020-01-29,1425,T,52,6.0NRT,296.1,17,D\
-23.183,-58.473,317.7,1.6,1.2,2020-01-29,1425,T,56,6.0NRT,296.8,12.4,D\
-23.185,-58.457,327.5,1.6,1.3,2020-01-29,1425,T,79,6.0NRT,296.9,33.7,D\
-23.187,-58.441,329.6,1.6,1.3,2020-01-29,1425,T,81,6.0NRT,296.6,38.9,D\
-23.156,-59.364,326.6,1.4,1.2,2020-01-29,1425,T,76,6.0NRT,296.4,23.8,D\
-23.165,-59.379,321.7,1.4,1.2,2020-01-29,1425,T,64,6.0NRT,296.2,16,D\
-23.167,-59.366,327.6,1.4,1.2,2020-01-29,1425,T,79,6.0NRT,295.8,26.6,D\
-23.16,-59.371,328.7,1.4,1.2,2020-01-29,1425,T,80,6.0NRT,297.9,28.9,D\
-23.162,-59.358,319,1.4,1.2,2020-01-29,1425,T,51,6.0NRT,295.5,11.2,D\
-23.171,-59.373,321.4,1.4,1.2,2020-01-29,1425,T,71,6.0NRT,296.5,16.4,D\
-23.327,-58.102,316.5,1.7,1.3,2020-01-29,1425,T,62,6.0NRT,296.4,15.5,D\
-23.329,-58.085,314.3,1.7,1.3,2020-01-29,1425,T,54,6.0NRT,295.5,11,D\
-23.37,-58.342,316.4,1.7,1.3,2020-01-29,1425,T,61,6.0NRT,296,15.4,D\
-23.366,-58.471,332.7,1.6,1.3,2020-01-29,1425,T,84,6.0NRT,296.6,49.8,D\
-23.368,-58.347,316.3,1.7,1.3,2020-01-29,1425,T,55,6.0NRT,296.1,13.7,D\
-23.365,-58.477,326.1,1.6,1.3,2020-01-29,1425,T,78,6.0NRT,296.4,33,D\
-23.367,-58.461,319.4,1.6,1.3,2020-01-29,1425,T,68,6.0NRT,296.6,18.9,D\
-23.426,-58.644,396.9,1.6,1.2,2020-01-29,1425,T,100,6.0NRT,299.4,441.1,D\
-23.427,-58.628,372.3,1.6,1.2,2020-01-29,1425,T,100,6.0NRT,297.3,225,D\
-23.425,-58.65,355.6,1.6,1.2,2020-01-29,1425,T,98,6.0NRT,297.4,127.6,D\
-23.427,-58.635,388.1,1.6,1.2,2020-01-29,1425,T,100,6.0NRT,299.3,352.3,D\
-22.734,-64.338,319.2,1,1,2020-01-29,1425,T,58,6.0NRT,303.1,8.8,D\
-23.792,-58.924,324.2,1.5,1.2,2020-01-29,1425,T,77,6.0NRT,292.5,29.8,D\
-11.708,-38.137,312.3,3.7,1.8,2020-01-29,1535,A,46,6.0NRT,291.3,37.6,D\
-11.692,-38.138,311.7,3.7,1.8,2020-01-29,1535,A,38,6.0NRT,291.1,34.7,D\
-11.701,-38.142,317.6,3.7,1.8,2020-01-29,1535,A,68,6.0NRT,292.8,66.9,D\
-11.283,-37.725,321.6,3.4,1.7,2020-01-29,1535,A,74,6.0NRT,298.4,76.6,D\
-10.481,-37.065,317.5,2.9,1.6,2020-01-29,1535,A,68,6.0NRT,297.6,25.8,D\
-10.48,-37.069,318.8,2.9,1.6,2020-01-29,1535,A,71,6.0NRT,298,29.4,D\
-8.566,-35.053,333.4,1.9,1.3,2020-01-29,1535,A,61,6.0NRT,300.9,57.1,D\
-8.568,-35.07,341.9,1.9,1.3,2020-01-29,1535,A,89,6.0NRT,302.8,89.8,D\
-8.574,-35.057,326.1,1.9,1.3,2020-01-29,1535,A,56,6.0NRT,300.4,33.5,D\
-8.576,-35.074,321.9,1.9,1.3,2020-01-29,1535,A,30,6.0NRT,301.7,21,D\
-8.562,-35.059,335.6,1.9,1.3,2020-01-29,1535,A,79,6.0NRT,300.7,62.2,D\
-8.564,-35.075,326,1.9,1.3,2020-01-29,1535,A,62,6.0NRT,301.9,31.1,D\
-8.354,-36.878,321.7,2.6,1.6,2020-01-29,1535,A,44,6.0NRT,300.6,36.8,D\
-8.348,-36.885,320.8,2.6,1.6,2020-01-29,1535,A,52,6.0NRT,300.3,30.2,D\
-7.443,-35.261,343.6,1.9,1.3,2020-01-29,1535,A,69,6.0NRT,294.3,107.2,D\
-6.717,-35.62,319.6,2,1.4,2020-01-29,1535,A,24,6.0NRT,298.6,15.3,D\
-7.047,-38.979,320.3,3.6,1.8,2020-01-29,1535,A,66,6.0NRT,289.1,94.7,D\
5.707,-71.404,315.2,4.6,2,2020-01-29,1600,T,72,6.0NRT,291.6,47.7,D\
5.707,-71.409,314.6,4.6,2,2020-01-29,1600,T,71,6.0NRT,291.6,43.5,D\
4.886,-71.507,319.7,4.7,2,2020-01-29,1600,T,44,6.0NRT,288.6,88.7,D\
-6.764,-79.779,330.1,1.6,1.3,2020-01-29,1600,T,83,6.0NRT,298.9,33.6,D\
11.131,-72.56,312,3,1.6,2020-01-29,1555,T,33,6.0NRT,292.3,27.5,D\
8.612,-71.66,309.8,3.9,1.8,2020-01-29,1555,T,47,6.0NRT,292.7,38.6,D\
-18.206,-59.986,319.2,2.7,1.6,2020-01-29,1715,A,75,6.0NRT,291.6,50.3,D\
-18.217,-59.992,321.2,2.7,1.6,2020-01-29,1715,A,78,6.0NRT,291.9,57.1,D\
-17.188,-57.243,338,1.6,1.3,2020-01-29,1715,A,85,6.0NRT,286.1,71.7,D\
-17.458,-59.89,308,2.6,1.6,2020-01-29,1715,A,53,6.0NRT,285.6,23.9,D\
-15.426,-48.669,321.4,1.4,1.2,2020-01-29,1715,A,40,6.0NRT,301.7,18.4,D\
-15.235,-59.334,311.1,2.2,1.4,2020-01-29,1715,A,36,6.0NRT,289,14.1,D\
-13.587,-52.443,314.8,1,1,2020-01-29,1715,A,28,6.0NRT,294.4,6.6,D\
-13.047,-52.655,320.8,1,1,2020-01-29,1715,A,70,6.0NRT,300.8,11.3,D\
-13.547,-56.548,319.7,1.3,1.1,2020-01-29,1715,A,65,6.0NRT,300.1,17.4,D\
-13.385,-57.083,316.3,1.4,1.2,2020-01-29,1715,A,58,6.0NRT,296.7,14.7,D\
-13.314,-56.622,316.1,1.3,1.1,2020-01-29,1715,A,26,6.0NRT,294.9,11.7,D\
-13.374,-57.593,317,1.5,1.2,2020-01-29,1715,A,43,6.0NRT,296.9,16.4,D\
-13.206,-56.509,317.4,1.3,1.1,2020-01-29,1715,A,51,6.0NRT,298.6,13.5,D\
-13.248,-57.693,313.5,1.6,1.2,2020-01-29,1715,A,54,6.0NRT,294.3,12.8,D\
-12.706,-54.526,309.2,1,1,2020-01-29,1715,A,29,6.0NRT,282.2,6,D\
-12.722,-58.985,312.7,1.9,1.3,2020-01-29,1715,A,68,6.0NRT,292.7,18.1,D\
-11.866,-55.847,321.1,1.1,1.1,2020-01-29,1715,A,63,6.0NRT,300.8,12.9,D\
-11.624,-55.524,317.6,1.1,1,2020-01-29,1715,A,59,6.0NRT,299.4,11.3,D\
-11.754,-56.928,318.7,1.3,1.1,2020-01-29,1715,A,69,6.0NRT,298.3,17.2,D\
-11.633,-56.398,314.6,1.2,1.1,2020-01-29,1715,A,51,6.0NRT,296.6,9.6,D\
-11.611,-57.158,318.3,1.4,1.2,2020-01-29,1715,A,58,6.0NRT,297.8,15.1,D\
-11.544,-56.8,320.1,1.3,1.1,2020-01-29,1715,A,30,6.0NRT,298.8,15.5,D\
-11.494,-56.504,320.4,1.2,1.1,2020-01-29,1715,A,55,6.0NRT,300.1,15.6,D\
-9.654,-47.246,321.3,2.3,1.5,2020-01-29,1715,A,74,6.0NRT,295.5,29.5,D\
-10.496,-55.758,315.7,1.1,1,2020-01-29,1715,A,57,6.0NRT,291.3,9,D\
-8.902,-46.639,318.2,2.7,1.6,2020-01-29,1715,A,31,6.0NRT,296.8,31.8,D\
-8.689,-45.71,315.9,3.2,1.7,2020-01-29,1715,A,42,6.0NRT,295.2,43.2,D\
-8.005,-46.647,314.4,2.8,1.6,2020-01-29,1715,A,22,6.0NRT,294.7,21.3,D\
-4.551,-56.098,309.7,1,1,2020-01-29,1715,A,62,6.0NRT,276.6,8,D\
-4.324,-56.121,305.5,1,1,2020-01-29,1715,A,31,6.0NRT,273.3,4.2,D\
-4.229,-55.58,322.9,1,1,2020-01-29,1715,A,80,6.0NRT,286.6,16.2,D\
-3.9,-55.918,305.6,1,1,2020-01-29,1715,A,56,6.0NRT,278.4,4.9,D\
-2.415,-56.088,314,1,1,2020-01-29,1715,A,69,6.0NRT,285.2,8.5,D\
-1.918,-60.109,311.1,1.6,1.2,2020-01-29,1715,A,67,6.0NRT,291.8,12.6,D\
-1.271,-60.314,306.9,1.6,1.2,2020-01-29,1715,A,51,6.0NRT,281.6,8.6,D\
-1.269,-60.307,304.9,1.6,1.2,2020-01-29,1715,A,48,6.0NRT,281.7,6.1,D\
-0.217,-60.965,309.2,1.7,1.3,2020-01-29,1715,A,64,6.0NRT,278.8,14.1,D\
-0.205,-60.967,306.9,1.7,1.3,2020-01-29,1715,A,45,6.0NRT,278.6,9.7,D\
0.666,-59.723,310.5,1.4,1.2,2020-01-29,1720,A,60,6.0NRT,286.6,9.2,D\
0.665,-59.735,321.5,1.4,1.2,2020-01-29,1720,A,68,6.0NRT,285.6,23.8,D\
0.73,-59.574,315.7,1.3,1.1,2020-01-29,1720,A,0,6.0NRT,286.4,15.3,D\
0.752,-59.691,314.7,1.3,1.1,2020-01-29,1720,A,33,6.0NRT,284.3,16.9,D\
1.078,-59.565,317.4,1.3,1.1,2020-01-29,1720,A,57,6.0NRT,291.9,12.8,D\
1.07,-59.623,330.6,1.3,1.1,2020-01-29,1720,A,80,6.0NRT,290.6,35.1,D\
1.088,-59.566,344.6,1.3,1.1,2020-01-29,1720,A,93,6.0NRT,290.3,67.2,D\
1.087,-59.578,322.4,1.3,1.1,2020-01-29,1720,A,79,6.0NRT,290.1,21.4,D\
1.077,-59.648,322.1,1.3,1.1,2020-01-29,1720,A,78,6.0NRT,291.8,23.1,D\
2.034,-61.427,325.3,1.7,1.3,2020-01-29,1720,A,81,6.0NRT,294.5,39.5,D\
2.286,-60.506,311.7,1.5,1.2,2020-01-29,1720,A,55,6.0NRT,293.2,11.1,D\
2.284,-60.519,310.9,1.5,1.2,2020-01-29,1720,A,52,6.0NRT,293.2,10.3,D\
2.13,-61.855,316.1,1.8,1.3,2020-01-29,1720,A,71,6.0NRT,288.2,24.7,D\
2.128,-61.872,312,1.8,1.3,2020-01-29,1720,A,63,6.0NRT,287.8,16.9,D\
2.775,-60.269,317.5,1.4,1.2,2020-01-29,1720,A,50,6.0NRT,297.2,12.9,D\
2.941,-60.439,321.4,1.4,1.2,2020-01-29,1720,A,47,6.0NRT,294.3,18.1,D\
2.952,-60.44,324.1,1.4,1.2,2020-01-29,1720,A,63,6.0NRT,295.6,20.4,D\
2.987,-60.561,356.8,1.4,1.2,2020-01-29,1720,A,98,6.0NRT,301.5,108.5,D\
3.094,-59.97,324,1.3,1.1,2020-01-29,1720,A,45,6.0NRT,295.8,16.7,D\
3.092,-59.976,324.3,1.3,1.1,2020-01-29,1720,A,55,6.0NRT,295.6,16.7,D\
2.556,-65.42,311.5,3.5,1.8,2020-01-29,1720,A,63,6.0NRT,288.3,42.5,D\
2.551,-65.426,308.4,3.5,1.8,2020-01-29,1720,A,45,6.0NRT,288.3,29.7,D\
2.567,-65.428,308,3.5,1.8,2020-01-29,1720,A,50,6.0NRT,288.7,28.7,D\
3.54,-60.628,326.4,1.4,1.2,2020-01-29,1720,A,78,6.0NRT,300.8,15.4,D\
3.538,-60.641,325.5,1.4,1.2,2020-01-29,1720,A,70,6.0NRT,301.3,14.3,D\
3.876,-59.511,324.3,1.2,1.1,2020-01-29,1720,A,75,6.0NRT,296,17.4,D\
3.914,-59.676,330.7,1.2,1.1,2020-01-29,1720,A,67,6.0NRT,306.3,15.7,D\
3.365,-64.502,310.5,2.8,1.6,2020-01-29,1720,A,55,6.0NRT,282.9,32.3,D\
4.092,-60.949,335.7,1.5,1.2,2020-01-29,1720,A,87,6.0NRT,303.4,35.9,D\
4.105,-60.938,345.2,1.5,1.2,2020-01-29,1720,A,92,6.0NRT,304.4,61.1,D\
4.103,-60.951,350.3,1.5,1.2,2020-01-29,1720,A,95,6.0NRT,303,80.8,D\
4.348,-60.872,332.3,1.4,1.2,2020-01-29,1720,A,85,6.0NRT,298.3,36.2,D\
5.911,-56.707,330.1,1,1,2020-01-29,1720,A,83,6.0NRT,300.6,19.3,D\
5.909,-56.716,321.6,1,1,2020-01-29,1720,A,72,6.0NRT,299.8,10,D\
6.13,-57.558,315.4,1,1,2020-01-29,1720,A,63,6.0NRT,298.2,6.7,D\
4.711,-67.739,324.1,4.8,2,2020-01-29,1720,A,79,6.0NRT,294.3,154,D\
5.661,-61.746,314.7,1.6,1.2,2020-01-29,1720,A,64,6.0NRT,292.1,16.4,D\
4.709,-67.747,322.3,4.8,2,2020-01-29,1720,A,78,6.0NRT,294.1,134.5,D\
5.799,-61.369,337.2,1.5,1.2,2020-01-29,1720,A,84,6.0NRT,297,59,D\
5.714,-62.377,322,1.8,1.3,2020-01-29,1720,A,79,6.0NRT,301.5,17.5,D\
6.411,-63.018,320.5,1.9,1.4,2020-01-29,1720,A,49,6.0NRT,300.5,26.3,D\
6.506,-63.005,322.4,1.9,1.3,2020-01-29,1720,A,73,6.0NRT,298.5,32,D\
6.498,-63.009,324.6,1.9,1.3,2020-01-29,1720,A,78,6.0NRT,299.5,38,D\
5.973,-67.367,319.3,4.3,1.9,2020-01-29,1720,A,25,6.0NRT,300.9,59.9,D\
6.955,-62.161,311.8,1.6,1.2,2020-01-29,1720,A,42,6.0NRT,290,12.3,D\
7.132,-61.823,318.9,1.5,1.2,2020-01-29,1720,A,40,6.0NRT,299.9,13.9,D\
7.199,-61.704,323.5,1.5,1.2,2020-01-29,1720,A,78,6.0NRT,300.1,19.1,D\
6.928,-63.432,328,2,1.4,2020-01-29,1720,A,82,6.0NRT,300.3,48.4,D\
8.006,-56.984,311.1,1,1,2020-01-29,1720,A,46,6.0NRT,294.1,6.9,D\
8.005,-56.993,333.9,1,1,2020-01-29,1720,A,86,6.0NRT,294.6,31.3,D\
7.03,-63.628,318.7,2.1,1.4,2020-01-29,1720,A,46,6.0NRT,300.8,20,D\
7.43,-61.922,328.4,1.5,1.2,2020-01-29,1720,A,81,6.0NRT,300.6,35.8,D\
7.196,-63.4,329,2,1.4,2020-01-29,1720,A,83,6.0NRT,301.4,41.6,D\
7.208,-63.402,320.9,2,1.4,2020-01-29,1720,A,66,6.0NRT,301.2,19.9,D\
6.609,-67.72,326,4.4,1.9,2020-01-29,1720,A,80,6.0NRT,301.2,104.9,D\
6.602,-67.759,327.3,4.5,1.9,2020-01-29,1720,A,81,6.0NRT,300.4,117.1,D\
6.568,-67.961,322.3,4.6,2,2020-01-29,1720,A,48,6.0NRT,302.4,66.3,D\
6.658,-67.529,326.3,4.3,1.9,2020-01-29,1720,A,80,6.0NRT,300.1,109.3,D\
6.652,-67.567,326.4,4.3,1.9,2020-01-29,1720,A,80,6.0NRT,299.8,109.7,D\
6.626,-67.723,329.2,4.4,1.9,2020-01-29,1720,A,83,6.0NRT,301.5,143.1,D\
6.61,-67.724,330.2,4.4,1.9,2020-01-29,1720,A,83,6.0NRT,301.3,149,D\
6.603,-67.764,325.4,4.5,1.9,2020-01-29,1720,A,79,6.0NRT,300.3,97.2,D\
6.661,-67.534,331.5,4.3,1.9,2020-01-29,1720,A,84,6.0NRT,300.3,162.8,D\
6.654,-67.572,324.8,4.3,1.9,2020-01-29,1720,A,78,6.0NRT,299.7,96.1,D\
7.447,-63.292,319.8,1.9,1.4,2020-01-29,1720,A,69,6.0NRT,301.3,16.9,D\
7.531,-63.608,324,2,1.4,2020-01-29,1720,A,65,6.0NRT,297.6,34.9,D\
7.546,-63.592,327.8,2,1.4,2020-01-29,1720,A,59,6.0NRT,301.9,44.7,D\
7.543,-63.61,332.2,2,1.4,2020-01-29,1720,A,77,6.0NRT,301.2,61.1,D\
7.652,-63.506,319.4,2,1.4,2020-01-29,1720,A,72,6.0NRT,300.6,18.4,D\
7.727,-64.017,317.9,2.2,1.4,2020-01-29,1720,A,34,6.0NRT,297.1,23.4,D\
7.09,-67.797,319,4.4,1.9,2020-01-29,1720,A,54,6.0NRT,298.3,45.8,D\
7.107,-67.8,320.3,4.4,1.9,2020-01-29,1720,A,66,6.0NRT,299.1,56.7,D\
7.292,-67.116,324.4,3.9,1.8,2020-01-29,1720,A,66,6.0NRT,299,98.4,D\
7.286,-67.151,337.8,3.9,1.8,2020-01-29,1720,A,76,6.0NRT,299.3,229.8,D\
7.281,-67.119,320.7,3.9,1.8,2020-01-29,1720,A,50,6.0NRT,298.8,75.3,D\
7.334,-67.308,318.4,4,1.9,2020-01-29,1720,A,50,6.0NRT,299.1,60.4,D\
7.328,-67.343,317.4,4,1.9,2020-01-29,1720,A,45,6.0NRT,299.3,53,D\
7.246,-67.829,324.7,4.4,1.9,2020-01-29,1720,A,76,6.0NRT,298.1,104,D\
7.428,-67.039,330.7,3.8,1.8,2020-01-29,1720,A,78,6.0NRT,298.6,147.1,D\
7.323,-67.313,322.7,4,1.9,2020-01-29,1720,A,72,6.0NRT,299.3,89.1,D\
7.316,-67.349,316.9,4,1.9,2020-01-29,1720,A,28,6.0NRT,299,46.6,D\
7.248,-67.837,325,4.4,1.9,2020-01-29,1720,A,76,6.0NRT,298.2,108.6,D\
7.442,-67.014,316.5,3.8,1.8,2020-01-29,1720,A,57,6.0NRT,297.8,48.6,D\
7.436,-67.047,328.3,3.8,1.8,2020-01-29,1720,A,80,6.0NRT,298.1,133.2,D\
7.735,-65.615,315.9,2.9,1.6,2020-01-29,1720,A,42,6.0NRT,294.5,41.2,D\
7.731,-65.641,317.7,2.9,1.6,2020-01-29,1720,A,60,6.0NRT,292.5,51.5,D\
7.737,-65.62,318.8,2.9,1.6,2020-01-29,1720,A,66,6.0NRT,294.8,54.8,D\
7.732,-65.646,314.4,2.9,1.6,2020-01-29,1720,A,44,6.0NRT,292.9,37.8,D\
8.171,-63.555,315.6,2,1.4,2020-01-29,1720,A,37,6.0NRT,297.5,24.4,D\
7.759,-66.219,324.4,3.2,1.7,2020-01-29,1720,A,71,6.0NRT,297.4,75.9,D\
7.747,-67.222,313.9,3.9,1.8,2020-01-29,1720,A,0,6.0NRT,295.6,34.7,D\
7.839,-66.764,327.7,3.6,1.8,2020-01-29,1720,A,79,6.0NRT,299.2,100,D\
7.834,-66.795,321.3,3.6,1.8,2020-01-29,1720,A,52,6.0NRT,297.7,57.4,D\
8.327,-63.575,322.4,2,1.4,2020-01-29,1720,A,59,6.0NRT,298.4,20.8,D\
7.848,-66.772,326.5,3.6,1.8,2020-01-29,1720,A,77,6.0NRT,299.1,93.7,D\
8.412,-64.575,319.6,2.3,1.5,2020-01-29,1720,A,52,6.0NRT,297.2,28.3,D\
8.354,-65.105,322.2,2.6,1.5,2020-01-29,1720,A,45,6.0NRT,299.1,35.7,D\
8.684,-63.154,319.5,1.8,1.3,2020-01-29,1720,A,58,6.0NRT,296.2,24.7,D\
9.069,-62.556,317.9,1.6,1.2,2020-01-29,1720,A,58,6.0NRT,297.8,17.9,D\
9.067,-62.57,316.9,1.6,1.2,2020-01-29,1720,A,67,6.0NRT,298.2,14.8,D\
9.08,-62.558,332.8,1.6,1.2,2020-01-29,1720,A,86,6.0NRT,297.2,49.5,D\
9.078,-62.572,327.7,1.6,1.2,2020-01-29,1720,A,83,6.0NRT,297.6,35.9,D\
9.23,-64.307,336,2.1,1.4,2020-01-29,1720,A,76,6.0NRT,292.5,98.1,D\
9.23,-64.312,338,2.1,1.4,2020-01-29,1720,A,77,6.0NRT,293.8,105.8,D\
9.587,-63.716,322.4,1.9,1.3,2020-01-29,1720,A,72,6.0NRT,299.2,35.1,D\
9.643,-63.561,340.3,1.8,1.3,2020-01-29,1720,A,90,6.0NRT,292.8,94.1,D\
9.622,-63.694,337.5,1.9,1.3,2020-01-29,1720,A,83,6.0NRT,294.2,87.1,D\
8.901,-68.194,321.9,4.4,1.9,2020-01-29,1720,A,68,6.0NRT,301,82.8,D\
8.903,-68.198,320.7,4.4,1.9,2020-01-29,1720,A,65,6.0NRT,301,68.5,D\
9.267,-66.976,327.2,3.5,1.8,2020-01-29,1720,A,77,6.0NRT,301.9,85.8,D\
9.852,-63.342,311.6,1.8,1.3,2020-01-29,1720,A,58,6.0NRT,295.5,14,D\
9.262,-66.982,329.5,3.5,1.8,2020-01-29,1720,A,80,6.0NRT,301.7,100.4,D\
9.345,-66.871,332.8,3.4,1.7,2020-01-29,1720,A,83,6.0NRT,305.3,116.8,D\
9.34,-66.902,324.1,3.4,1.7,2020-01-29,1720,A,73,6.0NRT,304,53.4,D\
9.291,-67.284,332.2,3.7,1.8,2020-01-29,1720,A,82,6.0NRT,301.6,121.3,D\
9.971,-63.187,326.9,1.7,1.3,2020-01-29,1720,A,79,6.0NRT,291.2,42.9,D\
9.968,-63.192,319,1.7,1.3,2020-01-29,1720,A,74,6.0NRT,291.5,28.5,D\
9.34,-66.875,334.7,3.4,1.7,2020-01-29,1720,A,85,6.0NRT,305.7,132,D\
9.305,-67.257,321.2,3.6,1.8,2020-01-29,1720,A,20,6.0NRT,302.1,42.5,D\
9.299,-67.289,329.5,3.7,1.8,2020-01-29,1720,A,80,6.0NRT,301.6,104.4,D\
9.481,-68.214,322.9,4.3,1.9,2020-01-29,1720,A,63,6.0NRT,302.1,63.8,D\
10.057,-64.878,326.4,2.3,1.5,2020-01-29,1720,A,52,6.0NRT,304.1,43.2,D\
9.687,-67.112,326.6,3.5,1.8,2020-01-29,1720,A,62,6.0NRT,308.5,67.6,D\
10.112,-64.619,318.9,2.2,1.4,2020-01-29,1720,A,51,6.0NRT,298.5,21.5,D\
10.058,-64.861,322.5,2.3,1.5,2020-01-29,1720,A,40,6.0NRT,304,25.4,D\
10.054,-64.882,324.9,2.3,1.5,2020-01-29,1720,A,59,6.0NRT,303.8,37.9,D\
10.111,-64.624,317.3,2.2,1.4,2020-01-29,1720,A,47,6.0NRT,298.6,17,D\
9.483,-68.218,321.5,4.3,1.9,2020-01-29,1720,A,56,6.0NRT,301.8,53.5,D\
9.824,-66.474,319.5,3.1,1.7,2020-01-29,1720,A,66,6.0NRT,304.2,35.1,D\
9.694,-67.844,318,4,1.9,2020-01-29,1720,A,57,6.0NRT,301,33.4,D\
9.868,-67.095,318.1,3.4,1.7,2020-01-29,1720,A,65,6.0NRT,301.1,34.6,D\
10.068,-67.893,318.8,3.9,1.8,2020-01-29,1720,A,70,6.0NRT,303.2,60.2,D\
10.058,-67.896,317.9,3.9,1.8,2020-01-29,1720,A,71,6.0NRT,302.5,55.4,D\
10.228,-68.224,314,4.2,1.9,2020-01-29,1720,A,26,6.0NRT,298.7,55.4,D\
10.127,-69.004,315.4,4.8,2,2020-01-29,1720,A,46,6.0NRT,296.6,57.8,D\
10.126,-69.011,315,4.8,2,2020-01-29,1720,A,34,6.0NRT,296.7,50.8,D\
-27.046,-50.897,309.7,1,1,2020-01-29,1710,A,52,6.0NRT,291,6,D\
-27.633,-57.285,312.2,2.3,1.5,2020-01-29,1710,A,62,6.0NRT,293.7,18.2,D\
-26.704,-54.206,316.7,1.4,1.2,2020-01-29,1710,A,67,6.0NRT,297.5,12.7,D\
-26.524,-54.506,316.6,1.4,1.2,2020-01-29,1710,A,66,6.0NRT,301,12.9,D\
-26.783,-61.946,311.6,4.7,2,2020-01-29,1710,A,7,6.0NRT,285.7,58.2,D\
-26.785,-61.954,311.3,4.7,2,2020-01-29,1710,A,35,6.0NRT,285.6,56.2,D\
-26.337,-56.834,324.8,2,1.4,2020-01-29,1710,A,78,6.0NRT,295.2,36,D\
-25.778,-54.003,313.9,1.3,1.1,2020-01-29,1710,A,53,6.0NRT,295,7.1,D\
-25.78,-54.016,324.6,1.3,1.1,2020-01-29,1710,A,77,6.0NRT,296,22.2,D\
-26.205,-58.315,325.1,2.6,1.5,2020-01-29,1710,A,54,6.0NRT,295.8,50.2,D\
-25.562,-58.196,359.6,2.5,1.5,2020-01-29,1710,A,94,6.0NRT,292.6,288.9,D\
-25.548,-58.197,319.4,2.5,1.5,2020-01-29,1710,A,39,6.0NRT,288.2,29,D\
-25.599,-58.944,316.9,2.8,1.6,2020-01-29,1710,A,63,6.0NRT,295.8,30,D\
